band_number,year,sex,colour,wing_chord,wing_flat,tail,p_9,weight,date,nest_box,clutch_size,clutch_number,no_of_young_fledged,number_hatch,location
1671.49929,2010,M,BLU,116,117,55,89,20,2015-06-01,PT16I,6,1,6,6,PT
1671.51227,2010,F,BLU,120,121,47,92,22.5,2015-06-01,PT16I,6,1,6,6,PT
1671.51366,2010,F,BLU,118,119,53,93,23.8,2017-06-01,PT19F,5,1,4,4,PT
1771.40297,2010,F,BLU,120,121,52,95,19.7,2017-06-01,PT09F,6,1,4,4,PT
1771.41084,2010,F,BLU,116,118,54,91,19.5,2010-06-06,SL76,4,1,4,4,SL
1771.41084,2011,F,BLU,115,117,55,95,20.4,2011-06-05,SL76,3,1,1,2,SL
1771.41146,2011,F,BLU,114,116,58,88,20.5,2011-06-13,SL01,6,1,4,6,SL
1771.41146,2012,F,BLU,109,111,60,88,21.8,2012-06-10,SL63,6,1,6,6,SL
1771.412,2010,F,BLU,112,114,46,92,21.79,2010-06-10,MC33,4,1,4,4,MC
1771.41229,2011,F,BLU,115,119,56,91,21,2011-06-12,MC26,5,1,5,5,MC
1771.42069,2010,F,BLU,112,113,59,89,21.1,2010-06-10,MC66,6,1,4,5,MC
1771.42178,2011,F,BLU,114,117,55,88,19.8,2011-06-17,PT15J,6,1,4,4,PT
1771.42178,2012,F,BLU,117,120,57,98,22.77,2012-06-02,PT07F,6,1,6,6,PT
1771.42257,2010,M,BLU,119,122,57,96,20.5,2010-06-07,SL26,5,1,5,5,SL
1771.42264,2011,F,BLU,113,114,51,89,20.3,2011-06-09,SL06,6,1,6,6,SL
1771.42382,2010,F,BLU,114,115,56,90,21.6,2010-06-11,SL06,6,1,6,6,SL
1771.42387,2012,F,BLU,115,118,55,91,19.1,2012-06-09,SL22,6,1,5,6,SL
1771.42388,2010,F,BLU,110,112,51,89,18,2010-06-11,SL60,6,1,3,3,SL
1771.42388,2011,F,BLU,109,111,54,89,17.3,2011-06-15,SL59,8,1,0,7,SL
1771.43059,2010,M,BLU,124,125,47,99,21,2015-06-01,PT12H,6,1,4,4,PT
1771.43085,2010,F,BLU,100,101,56,85,21.5,2018-06-01,PT19E,5,1,5,5,PT
1771.43207,2010,M,BLU,112,114,53,88,22,2017-06-01,PT09F,6,1,4,4,PT
1771.43207,2012,M,BLU,113,116,52,89,21.34,2012-06-04,PT09F,7,1,6,6,PT
1771.43242,2010,M,BLU,118,119,57,95,18,2017-06-01,PT07F,6,1,4,4,PT
1771.4326,2010,F,BLU,115,119,56,93,21.5,2020-06-01,PT12G,4,1,3,3,PT
1771.43291,2011,M,BLU,113,116,56,91,19.9,2011-06-13,MC58,6,1,6,6,MC
1771.43292,2011,F,INT,111,117,57,89,19.47,2011-06-05,MC27,3,1,1,2,MC
1771.43292,2012,F,BLU,114,116,53,90,19.4,2012-06-08,MC27,4,1,1,2,MC
1771.43309,2011,F,BLU,115,117,56,88,22.2,2011-06-11,SL20,5,1,3,3,SL
1771.43399,2011,M,BLU,117,119.5,56,96,20.4,2011-06-14,MC23,5,1,5,4,MC
1771.43399,2012,M,BLU,118,120,59,91,20.5,2012-06-02,MC23,6,1,5,6,MC
1771.43417,2010,M,BLU,119,121,54,97,21.8,2010-06-07,MC55,4,1,3,3,MC
1771.43719,2011,M,BLU,118,120,57,94,21.2,2011-06-13,SL70,6,1,6,6,SL
1771.43727,2010,F,BLU,111,114,53,87,20.2,2012-06-01,PT11I,6,1,5,5,PT
1771.43727,2010,F,BLU,112,113,54,86,18.5,2018-06-01,PT11I,6,1,5,5,PT
1771.43886,2010,F,BLU,118,121,57,96,21.4,2010-06-11,SL11,6,1,3,6,SL
1771.43976,2010,F,BLU,115,118,59,97,20,2010-06-11,SL52,5,1,5,5,SL
1771.43976,2011,F,BLU,113,115,59,90,20.1,2011-06-19,SL26,5,1,4,5,SL
1831.38403,2010,M,BLU,125,127,58,98,21,2017-06-01,PT14H,6,1,0,6,PT
1831.38403,2011,M,BLU,124,127,58,98,21.2,2011-06-20,PT13H,6,1,5,5,PT
1831.38403,2012,M,BLU,126,129,60,104,21.96,2012-06-02,PT14H,6,1,6,6,PT
1831.38412,2012,M,BLU,125,128,59,102,21.22,2012-06-05,PT13H,6,1,5,5,PT
1831.38421,2010,F,BLU,121,122,52,93,21.25,2013-06-01,PT11K,2,1,0,2,PT
1831.38421,2011,F,BLU,120,122,60,96,20.85,2011-06-14,PT18E,6,1,6,6,PT
1831.38421,2012,F,BLU,122,124,60,97,20.6,2012-06-02,PT18E,6,1,6,6,PT
1831.38462,2010,F,BLU,113,115,53,88,20.4,2017-06-01,PT17G,5,1,4,5,PT
1831.3848,2010,F,BLU,113,115,54,89,19.8,2012-06-01,PT04F,5,1,5,5,PT
1831.38503,2012,F,BLU,111,116,56,89,19.1,2012-06-02,PT01J,6,1,6,6,PT
1831.38508,2011,F,BLU,111,113,56,85,20.58,2011-06-13,PT01J,6,1,4,5,PT
1831.38508,2011,F,BLU,109,111,54,85,18.1,2011-06-19,PT01J,6,1,4,5,PT
1831.3852,2010,F,BLU,114,115,53,90,23.5,2015-06-01,PT12H,6,1,4,4,PT
1831.38564,2010,F,BLU,110,113,52,88,20,2012-06-01,PT16H,4,1,4,4,PT
1831.38571,2010,F,BLU,116,120,56,93,22.6,2018-06-01,PT14G,6,1,6,6,PT
1831.38571,2011,F,BLU,114,118,58,88,21,2011-06-16,PT14H,6,1,0,5,PT
1831.38581,2010,F,BLU,116,119,58,89,22,2010-06-01,PT04G,5,1,5,5,PT
1831.38581,2011,F,BLU,114,117,58,88,22.4,2011-06-21,PT16F,6,1,1,6,PT
1831.38581,2012,F,BLU,115,118,59,94,21.68,2012-06-06,PT15F,6,1,5,5,PT
1831.38635,2011,M,BLU,119,123,56,92,21.05,2011-06-05,MC63,4,1,4,4,MC
1831.38635,2012,M,BLU,117,121,60,95,21.6,2012-06-04,MC63,3,1,3,3,MC
1831.3864,2010,M,BLU,115,118.5,54,93,20.8,2010-06-12,MC06,4,1,2,2,MC
1831.3864,2011,M,BLU,113,118,54,95,20.3,2011-06-12,MC06,4,1,3,3,MC
1831.3866,2012,M,BLU,119,121,61,95,20.9,2012-06-04,MC39,5,1,5,5,MC
1831.38676,2010,F,BLU,114,116,52,91,20.56,2010-06-10,MC21,5,1,0,4,MC
1831.38676,2011,F,BLU,115,118,53,91,19.7,2011-06-12,MC20,5,1,1,3,MC
1831.38676,2012,F,BLU,115,117,57,88,20.7,2012-06-06,MC79,6,1,5,5,MC
1831.38713,2012,F,BLU,110,112,54,87,20.1,2012-06-05,SL76,5,1,3,3,SL
1831.38797,2011,M,BLU,112,115,56,91,22.5,2011-06-12,MC47,7,1,5,5,MC
1831.388,2010,F,BLU,115,117,55,90,21.8,2010-06-06,SL54,5,1,5,5,SL
1831.3904,2011,F,BLU,114,115,53,90,20.3,2011-06-11,SL39,7,1,5,5,SL
1831.39051,2010,F,BLU,118,120,55,87,19.75,2021-06-01,PT15I,5,1,5,5,PT
1831.39074,2010,M,BLU,124,125,48,98,21.75,2013-06-01,PT06J,6,1,5,6,PT
1831.39074,2011,M,BLU,118,122,55,92,20.2,2011-06-17,PT05J,4,1,2,2,PT
1831.39074,2012,M,BLU,121,124,68,102,20.72,2012-06-04,PT05J,5,1,4,5,PT
1831.39084,2011,F,BLU,115,117,56,92,22.55,2011-06-14,PT11G,6,1,2,2,PT
1881.04234,2010,M,BLU,123,125,56,97,20.5,2010-06-01,PT02F,5,1,5,5,PT
1881.04234,2012,M,BLU,121,125,56,98,22,2012-05-31,PT02F,6,1,0,6,PT
1881.06033,2010,M,BLU,115,117,56,95,21.5,2010-06-06,SL76,4,1,4,4,SL
1881.06033,2011,M,BLU,115,117,55,90,22.1,2011-06-06,SL76,3,1,1,2,SL
1881.06034,2010,F,BLU,114,116,55,92,19.7,2010-06-11,SL19,6,1,6,6,SL
1881.06034,2011,F,BLU,114,116,55,97,20.6,2011-06-05,SL19,4,1,3,3,SL
1881.06071,2010,F,BLU,112,114,53,89,20,2010-06-11,SL43,6,1,0,6,SL
1881.06072,2012,F,BLU,113,114,54,88,19.2,2012-06-03,SL41,5,1,5,5,SL
1881.06089,2010,F,BLU,113,114,54,89,20.4,2010-06-12,SL02,4,1,4,4,SL
1881.06107,2010,M,BLU,118,120.5,56,96,21.2,2010-06-10,MC66,6,1,4,5,MC
1881.0616,2011,M,BLU,114,117,55,90,20.4,2011-06-12,MC79,5,1,5,5,MC
1881.06238,2010,M,BLU,129,130,51,102,22.5,2015-06-01,PT12J,6,1,2,6,PT
1881.06295,2010,M,BLU,119,121,57,90,21,2018-06-01,PT11G,5,1,5,5,PT
1881.06295,2011,M,BLU,123,125,57,98,21.34,2011-06-14,PT11G,6,1,2,2,PT
1881.06295,2012,M,BLU,121,125,56,99,21.63,2012-06-04,PT11G,6,1,6,6,PT
1881.06307,2010,F,BLU,112,115,56,89,20.75,2017-06-01,PT07F,6,1,4,4,PT
1881.06307,2011,F,BLU,109,115,55,85,19.8,2011-06-19,PT01I,7,1,5,5,PT
1881.06307,2012,F,BLU,113,116,56,91,22.64,2012-06-04,PT01I,6,1,6,6,PT
1881.06321,2010,F,BLU,116,117,44,95,19.75,2015-06-01,PT16J,6,1,5,6,PT
1881.06321,2012,F,BLU,113,116,55,91,20.24,2012-06-04,PT10G,7,1,6,6,PT
1881.06333,2010,M,BLU,115,116,56,92,20.72,2010-06-10,MC54,6,1,4,5,MC
1881.06362,2011,F,BLU,110,112,53,88,21.3,2011-06-09,SL71,6,1,4,4,SL
1881.06368,2010,F,BLU,112,116,55,88,18.66,2010-06-10,MC54,6,1,4,5,MC
1881.06378,2011,F,BLU,115,118,54,91,20,2011-06-11,MC38,6,1,5,5,MC
1881.06378,2012,F,BLU,116,117,54,92,20.7,2012-05-31,MC74,6,1,3,6,MC
1881.06382,2011,F,BLU,115,117,57,95,19.7,2011-06-12,MC02,6,1,5,5,MC
1881.06387,2010,M,BLU,121,123,57,97,20.2,2010-06-10,MC43,6,1,3,6,MC
1881.06389,2010,F,BLU,112.5,115,53,89,21.32,2010-06-10,MC46,5,1,4,4,MC
1881.06389,2011,F,BLU,113,116,53,88,19.3,2011-06-13,MC46,5,1,4,4,MC
1881.06389,2011,F,BLU,113,115,52,90,21.1,2011-06-12,MC46,5,1,4,4,MC
1881.06389,2012,F,BLU,112,114,53,89,20.7,2012-06-02,MC25,5,1,5,5,MC
1881.06392,2010,M,BLU,121,122,58,98,22.1,2010-06-10,MC46,5,1,4,4,MC
1881.06392,2011,M,BLU,124,126,56,99,22.2,2011-06-12,MC46,5,1,4,4,MC
1881.06427,2011,F,BLU,110,112,54,83,21.88,2011-06-12,PT07K,5,1,5,5,PT
1881.06427,2012,F,BLU,112,114,53,86,20.53,2012-06-02,PT08J,6,1,5,5,PT
1881.06429,2010,M,BLU,125,126,48,95,22.75,2013-06-01,PT11K,2,1,0,2,PT
1881.06429,2011,M,BLU,118,120,56,92,22.48,2011-06-13,PT11K,5,1,5,5,PT
1881.06429,2012,M,BLU,120,123,56,97,22.37,2012-06-06,PT11K,7,1,5,5,PT
1881.06436,2010,F,BLU,115,116,56,90,21,2017-06-01,PT11G,5,1,5,5,PT
1881.06436,2011,F,BLU,111,115,55,89,23.6,2011-06-19,PT11H,6,1,5,6,PT
1881.06436,2012,F,BLU,116,119,56,94,22.87,2012-06-02,PT11H,6,1,6,6,PT
1881.06441,2010,M,BLU,123,124,60,96,21.1,2010-06-01,PT04G,5,1,5,5,PT
1881.06441,2011,M,BLU,122,124,60,98,22.14,2011-06-15,PT04F,6,1,0,6,PT
1881.06449,2010,F,BLU,118,119,46,90,23,2013-06-01,PT06J,6,1,5,6,PT
1881.06489,2010,M,BLU,124,126,61,96,21,2012-06-01,PT04F,5,1,5,5,PT
1881.0652,2010,F,BLU,115,119,54,90,19.6,2010-06-01,PT02F,5,1,5,5,PT
1881.0652,2011,F,BLU,116,118,55,93,19.92,2011-06-15,PT04F,6,1,0,6,PT
1881.0654,2010,M,BLU,123,125,54,99,21.5,2018-06-01,PT04I,5,1,5,5,PT
1881.0654,2011,M,BLU,119,124,50,95,20.8,2011-06-19,PT04I,6,1,5,5,PT
1881.0654,2012,M,BLU,122,126,56,98,21.29,2012-06-05,PT04I,6,1,5,6,PT
1881.06771,2011,M,BLU,117,120,56,92,20,2011-06-13,SL72,6,1,6,6,SL
1881.06771,2012,M,BLU,121,123,56,93,21,2012-05-30,SL72,6,1,6,6,SL
1881.06779,2011,F,BLU,110,114,54,87,18.8,2011-06-15,SL29,5,1,3,3,SL
1881.06779,2012,F,BLU,112,115,55,91,20.75,2012-05-28,SL39,5,1,2,5,SL
1881.06793,2010,M,BLU,111.5,112.5,55,88,19.57,2010-06-08,SL77,6,1,6,6,SL
1881.06802,2011,M,BLU,118,120,56,91,20.5,2011-06-13,MC70,6,1,5,5,MC
1881.0684,2010,M,BLU,112,114.5,54,92,21,2010-06-12,MC11,5,1,3,5,MC
1881.0684,2011,M,BLU,115,118,54,90,20.4,2011-06-11,MC11,6,1,6,6,MC
1881.0684,2012,M,BLU,119,122,58,94,20.6,2012-06-02,MC11,5,1,5,5,MC
1881.0692,2010,M,BLU,119,121,53,95,21.5,2010-06-11,SL33,6,1,6,6,SL
1881.0692,2011,M,BLU,122,124,56,93,22.3,2011-06-11,SL20,5,1,3,3,SL
1881.06924,2010,M,BLU,120.5,123,54,99,21.5,2010-06-08,SL13,6,1,6,6,SL
1881.06924,2011,M,BLU,119,124,54,98,21.9,2011-06-05,SL13,6,1,5,6,SL
1881.06924,2012,M,BLU,123,125,60,96,22.1,2012-05-30,SL13,7,1,7,7,SL
1881.06925,2011,M,BLU,118,120,56,94,21.4,2011-06-19,SL42,7,1,0,4,SL
1881.06925,2012,M,BLU,114,117,55,95,21.7,2012-06-08,SL38,6,1,5,5,SL
1881.06926,2011,F,BLU,109,111,53,87,18.7,2011-06-15,SL50,6,1,2,4,SL
1881.06926,2012,F,BLU,110,111,56,85,19,2012-06-04,SL56,5,1,4,4,SL
1881.06932,2011,M,BLU,120,122,56,95,20.5,2011-06-15,SL34,6,1,5,6,SL
1881.06933,2011,M,BLU,118,120,57,96,18.9,2011-06-17,SL38,6,1,3,4,SL
1881.06936,2010,M,BLU,120,123.5,56.5,96,21.7,2010-06-11,SL17,6,1,6,6,SL
1881.06936,2011,M,BLU,120,123,57,96,21.1,2011-06-08,SL17,6,1,6,6,SL
1881.06936,2012,M,BLU,120,122,54,96,20.7,2012-06-07,SL17,5,1,0,4,SL
1881.06953,2010,F,BLU,118,120,60,92,20.5,2010-06-12,SL04,6,1,4,4,SL
1881.06959,2010,F,BLU,116,118,54,92,20.2,2010-06-06,SL39,6,1,6,6,SL
1881.06966,2010,M,BLU,118,120,54,94,21.5,2010-06-11,SL19,6,1,6,6,SL
1881.06966,2011,M,BLU,118,121,57,93,22,2011-06-05,SL19,4,1,3,3,SL
1881.06966,2012,M,BLU,118,119,58,92,21.3,2012-06-05,SL19,6,1,5,6,SL
1881.06968,2011,M,BLU,121,123,57,97,21.8,2011-06-09,SL06,6,1,6,6,SL
1881.06969,2011,M,BLU,116,118,53,94,20.5,2011-06-10,SL22,6,1,6,6,SL
1881.06969,2012,M,BLU,116,117,55,93,20.3,2012-06-09,SL22,6,1,5,6,SL
1881.06971,2010,M,BLU,115,116,53,91,19.5,2010-06-11,SL51,5,1,3,5,SL
1881.06971,2011,M,BLU,117,119,55,91,19.1,2011-06-10,SL61,6,1,6,6,SL
1881.06971,2012,M,BLU,111,119,57,93,20.3,2012-06-03,SL61,7,1,0,7,SL
1881.06986,2011,F,INT,106,108,49,88,20.3,2011-06-17,SL42,7,1,0,4,SL
1881.06986,2012,F,BLU,109,112,50,84,20.5,2012-06-03,SL25,6,1,4,4,SL
1881.06987,2012,F,BLU,120,121,56,95,20.8,2012-05-30,SL60,6,1,5,5,SL
1881.0699,2011,F,BLU,112,114,55,89,19.5,2011-06-13,MC76,5,1,4,4,MC
1921.85074,2010,F,BLU,114,117,54,91,20,2010-06-06,SL72,8,2,7,8,SL
2171.20004,2010,M,BLU,120,121,55,94,18.9,2017-06-01,PT03J,6,1,6,5,PT
2171.20008,2010,M,BLU,124,125,56,97,20.8,2017-06-01,PT08K,5,1,3,3,PT
2171.20008,2010,M,BLU,124,125,56,97,20.8,2017-06-01,PT07K,6,1,4,5,PT
2171.20008,2010,M,BLU,121,123,57,95,21.5,2017-06-01,PT08K,5,1,3,3,PT
2171.20008,2010,M,BLU,121,123,57,95,21.5,2017-06-01,PT07K,6,1,4,5,PT
2171.20008,2011,M,BLU,121,123,57,97,21.84,2011-06-14,PT07K,5,1,5,5,PT
2171.20008,2012,M,BLU,121,125,57,98,21.2,2012-06-02,PT08K,7,1,7,7,PT
2171.2001,2010,F,BLU,112,114,55,88,21.5,2010-06-01,PT15G,5,1,5,5,PT
2171.20012,2010,M,BLU,117,120,55,93,18.5,2019-06-01,PT19E,5,1,5,5,PT
2171.20012,2011,M,BLU,125,127,56,91,19.7,2011-06-20,PT19E,12,1,3,10,PT
2171.20014,2010,M,BLU,118,120,55,93,20.3,2012-06-01,PT16H,4,1,4,4,PT
2171.20014,2011,M,BLU,118,121,53,95,19.8,2011-06-17,PT16H,6,1,3,3,PT
2171.20014,2012,M,BLU,120,122,58,96,21.4,2012-06-02,PT16H,6,1,5,6,PT
2171.20022,2010,M,BLU,114,116,55,90,21.5,2018-06-01,PT14G,6,1,6,6,PT
2171.20024,2010,M,BLU,117,119,58,93,21.5,2017-06-01,PT18E,6,1,4,4,PT
2171.20031,2011,M,BLU,116,118,56,90,20.26,2011-06-14,PT09J,7,1,7,7,PT
2171.20032,2010,M,BLU,119,120,56,93,21.5,2018-06-01,PT19F,5,1,4,4,PT
2171.20032,2012,M,BLU,120,122,55,97,20.88,2012-06-06,PT16I,6,1,5,6,PT
2171.20038,2010,M,BLU,119,121,55,94,21.2,2012-06-01,PT10G,6,1,6,6,PT
2171.20051,2010,M,BLU,120,121,55,95,20.3,2017-06-01,PT14J,6,1,6,5,PT
2171.20052,2010,F,BLU,115,116,52,88,18.5,2013-06-01,PT03J,6,1,6,5,PT
2171.20052,2011,F,BLU,111,113,56,88,16.5,2011-06-16,PT13I,7,1,6,6,PT
2171.20052,2012,F,BLU,112,115,54,90,20.96,2012-06-04,PT13I,8,1,8,8,PT
2171.20057,2011,M,BLU,117,119,56,93,19.5,2011-06-20,PT14J,6,1,6,6,PT
2171.20058,2010,M,BLU,115,116,54,95,19.8,2015-06-01,PT13H,6,1,5,5,PT
2171.20058,2011,M,BLU,116,118,55,91,19,2011-06-16,PT13I,7,1,6,6,PT
2171.20058,2012,M,BLU,116,121,56,95,19.24,2012-06-04,PT13I,8,1,8,8,PT
2171.20058,2012,M,BLU,116,121,56,95,19.24,2012-06-04,PT12I,7,1,5,6,PT
2171.20058,2012,M,BLU,118,121,56,96,19.46,2012-06-04,PT13I,8,1,8,8,PT
2171.20058,2012,M,BLU,118,121,56,96,19.46,2012-06-04,PT12I,7,1,5,6,PT
2171.2006,2010,F,BLU,114,116,46,86,20.5,2013-06-01,PT09J,6,1,6,6,PT
2171.2006,2011,F,INT,106,109,55,83,19.9,2011-06-19,PT07G,6,1,5,6,PT
2171.2006,2012,F,BLU,112,115,53,86,20.3,2012-06-18,PT03F,6,1,2,4,PT
2171.20065,2010,F,BLU,112,112,55,86,19.75,2017-06-01,PT07G,5,1,5,5,PT
2171.20068,2010,F,BLU,117,117,46,91,18.75,2015-06-01,PT14J,6,1,6,5,PT
2171.2007,2012,F,BLU,109,111,52,86,21.41,2012-06-04,PT11G,6,1,6,6,PT
2171.20075,2010,F,BLU,116,118,55,93,19.4,2015-06-01,PT13J,6,1,1,3,PT
2171.20075,2012,F,BLU,116,120,55,91,20.4,2012-05-31,PT03J,5,1,4,4,PT
2171.20076,2010,F,BLU,110,112,55,86,19.75,2020-06-01,PT11J,6,1,4,6,PT
2171.20083,2010,F,BLU,111,114,51,92,20.5,2010-06-11,SL59,6,1,5,6,SL
2171.20084,2010,M,BLU,116,119,56,92,20.4,2010-06-12,SL07,7,1,4,4,SL
2171.20084,2011,M,BLU,115,117,52,94,20,2011-06-13,SL07,7,1,6,7,SL
2171.20084,2012,M,BLU,115,118,56,93,19.7,2012-06-04,SL03,6,1,5,5,SL
2171.20086,2011,F,BLU,111,113,53,89,19.1,2011-06-17,SL05,7,1,6,6,SL
2171.20091,2010,M,BLU,123,124,55,98,20.1,2010-06-12,SL58,5,1,5,5,SL
2171.20092,2010,F,BLU,112,115,61,89,21.8,2010-06-12,SL57,5,1,4,5,SL
2171.20093,2012,F,BLU,112,115,55,93,16.8,2012-05-30,SL40,4,1,0,4,SL
2171.20095,2011,M,BLU,116,121,60,95,20.7,2011-06-17,SL43,4,1,0,1,SL
2171.20098,2010,F,BLU,118,120,56,94,22,2010-06-11,SL23,7,1,6,6,SL
2171.20098,2011,F,BLU,116,118,57,94,20.6,2011-06-17,SL23,6,1,2,2,SL
2171.20098,2012,F,BLU,115,116,59,92,19.7,2012-06-04,SL33,6,1,5,6,SL
2181.58453,2010,F,BLU,110.5,112,55,89,20.53,2010-06-08,SL77,6,1,6,6,SL
2181.58453,2011,F,BLU,109,112,55,87,19.5,2011-06-05,SL77,5,1,5,5,SL
2181.58453,2012,F,BLU,110,112,52,89,21,2012-06-08,SL77,6,1,6,6,SL
2181.78083,2010,M,BLU,121,123,58,94,22.25,2018-06-01,PT07J,5,1,5,5,PT
2181.78083,2011,M,BLU,118,122,58,91,22.2,2011-06-21,PT07J,6,1,5,6,PT
2181.78083,2012,M,BLU,118,124,55,95,21.4,2012-06-02,PT07J,6,1,6,6,PT
2181.78203,2011,M,BLU,121,125,58,96,20.9,2011-06-19,PT06J,6,1,5,5,PT
2181.78261,2010,M,BLU,129,130,45,98,22,2015-06-01,PT13J,6,1,1,3,PT
2181.78261,2011,M,BLU,122,124,57,97,22.31,2011-06-14,PT13J,6,1,3,4,PT
2181.78261,2011,M,BLU,121,124,57,94,19.7,2011-06-17,PT13J,6,1,3,4,PT
2181.78261,2012,M,BLU,123,126,58,98,21.77,2012-06-04,PT13J,7,1,6,6,PT
2181.7829,2010,F,BLU,117,119,56,95,19.5,2024-06-01,PT02J,6,1,6,5,PT
2221.31605,2010,F,BLU,111,114,52,91,20,2010-06-08,SL21,5,1,4,4,SL
2221.31605,2011,M,BLU,120,122,53,96,21.6,2011-06-17,SL21,5,1,2,2,SL
2221.31605,2012,M,BLU,119,121,53,96,22.3,2012-05-30,SL80,5,1,0,5,SL
2221.31611,2010,M,BLU,119,121,57,94,21,2010-06-06,SL39,6,1,6,6,SL
2221.31612,2010,F,BLU,114.5,116,52,92,19.5,2010-06-07,SL21,5,1,4,4,SL
2221.31619,2010,M,BLU,122,124,61,98,20,2010-06-11,SL30,5,1,4,4,SL
2221.317,2011,M,BLU,119,122,60,95,19.9,2011-06-12,MC72,6,1,5,6,MC
2221.31734,2011,M,BLU,115,118,55,91,20.4,2011-06-17,MC35,7,1,5,7,MC
2221.31734,2011,M,BLU,116,120,54,92,20.4,2011-06-13,MC35,7,1,5,7,MC
2221.31738,2010,M,BLU,115,117,60,94,20,2010-06-08,SL10,6,1,6,6,SL
2221.31738,2011,M,BLU,117,120,57,93,20.3,2011-06-10,SL12,9,1,7,9,SL
2221.31738,2012,M,BLU,119,121,51,95,20.9,2012-05-31,SL12,7,1,6,6,SL
2221.31743,2010,M,BLU,121,122,52,96,19.54,2010-06-10,MC04,5,1,5,5,MC
2221.31763,2011,M,BLU,120,123,55,97,20.9,2011-06-10,MC69,5,1,4,4,MC
2221.31763,2012,M,BLU,117,120,59,93,20.7,2012-06-02,MC25,5,1,5,5,MC
2221.31802,2010,M,BLU,119,122,59,96,18.9,2010-06-10,MC57,6,2,5,5,MC
2221.31802,2011,M,BLU,119,120,59,94,19.2,2011-06-13,MC57,6,1,1,1,MC
2221.31802,2012,M,BLU,122,122,60,94,20,2012-05-31,MC43,6,1,6,6,MC
2221.31804,2010,F,BLU,114,115,52,90,18.8,2010-06-12,SL03,6,1,5,5,SL
2221.31831,2011,F,BLU,112,114,54,91,21.8,2011-06-05,SL18,6,1,5,5,SL
2221.31831,2012,F,BLU,113,115,53,91,21.5,2012-05-28,SL18,5,1,0,5,SL
2221.31845,2011,M,BLU,116,120,55,95,21.8,2011-06-17,MC74,3,1,2,3,MC
