band_number,year,sex,colour,wing_chord,wing_flat,tail,p_9,weight,date,nest_box,clutch_size,clutch_number,no_of_young_fledged,number_hatch,location
2351.37441,2011,F,BLU,113,115,53,91,22.4,2011-06-11,SL14,6,1,5,5,SL
2351.37441,2012,F,BLU,115,116,59,89,20.7,2012-06-04,SL07,6,1,6,6,SL
2351.37442,2010,M,BLU,116,119,57,96,20.2,2010-06-11,SL20,6,1,4,4,SL
2351.37442,2011,M,BLU,119,121,57,98,21.2,2011-06-05,SL18,6,1,5,5,SL
2351.37442,2012,M,BLU,119,122,58,98,20.8,2012-05-28,SL18,5,1,0,5,SL
2351.37443,2010,M,BLU,122,125,69,99,21,2010-06-11,SL71,7,1,7,7,SL
2351.37444,2010,M,BLU,113,115,55,93,18.9,2010-06-11,SL23,7,1,6,6,SL
2351.37445,2010,F,INT,114,115.5,54,90,20,2010-06-11,SL33,6,1,6,6,SL
2351.37447,2010,M,BLU,114,116,52,89,19,2010-06-11,SL53,6,1,6,6,SL
2351.37448,2010,M,BLU,114,118,54,89,20.5,2010-06-11,SL60,6,1,3,3,SL
2351.37448,2011,M,BLU,118,119,55,98,20.9,2011-06-15,SL59,8,1,0,7,SL
2351.37449,2010,F,BLU,110,114,54,91,22.5,2010-06-11,SL30,5,1,4,4,SL
2351.37449,2011,F,BLU,110,112,53,88,23.4,2011-06-11,SL02,5,1,5,5,SL
2351.37449,2012,F,BLU,113,115,53,91,24,2012-06-03,SL45,5,1,5,5,SL
2351.3745,2011,M,BLU,112,115,53,89,20.1,2011-06-10,SL11,5,1,4,5,SL
2351.3745,2012,M,BLU,116,117,55,88,20.3,2012-06-07,SL11,6,1,6,6,SL
2351.37451,2010,M,BLU,122,125,62,99,21.5,2010-06-12,SL57,5,1,4,5,SL
2351.37451,2011,M,BLU,121,123,56,96,20.4,2011-06-17,SL57,4,1,1,3,SL
2351.37452,2010,F,BLU,111,113,55,89,21,2010-06-12,SL58,5,1,5,5,SL
2351.37453,2010,F,BLU,112,114,58,89,19.2,2010-06-12,SL07,7,1,4,4,SL
2351.37454,2010,M,BLU,119,120,57,95,21.4,2010-06-12,SL68,6,1,5,6,SL
2351.37454,2011,M,BLU,120,122,58,98,21.7,2011-06-17,SL68,3,1,2,2,SL
2351.37454,2012,M,BLU,122,123,59,97,22,2012-05-28,SL68,6,1,6,6,SL
2351.37455,2010,M,BLU,115,116,55,96,21.3,2010-06-12,SL03,6,1,5,5,SL
2351.37456,2010,M,BLU,115,117,55,94,21.3,2010-06-12,SL05,5,1,5,5,SL
2351.37456,2011,M,BLU,115,117,53,89,21.5,2011-06-17,SL05,7,1,6,6,SL
2351.37456,2012,M,BLU,116,116,54,91,21.8,2012-05-31,SL05,6,1,5,5,SL
2351.37457,2010,M,BLU,117,120,56,92,20.6,2010-06-12,SL55,7,1,6,6,SL
2351.37457,2011,M,BLU,116,121,57,96,20.5,2011-06-15,SL50,6,1,2,4,SL
2351.37457,2012,M,BLU,118,120,56,92,20.7,2012-06-07,SL62,6,1,6,6,SL
2351.37458,2010,M,BLU,125,127,64,100,20.4,2010-06-12,SL04,6,1,4,4,SL
2351.37459,2011,M,BLU,118,120,58,94,20.7,2011-06-19,SL58,5,1,2,3,SL
2351.37459,2012,M,BLU,119,121,60,93,21.6,2012-06-04,SL56,5,1,4,4,SL
2351.37466,2011,F,INT,114,116,55,91,18.9,2011-06-17,SL38,6,1,3,4,SL
2351.37466,2012,F,BLU,115,116,57,93,20.2,2012-06-08,SL78,6,1,6,6,SL
2351.37468,2011,M,BLU,116,119,53,91,24.3,2011-06-13,SL01,6,1,4,6,SL
2351.37468,2012,M,BLU,122,123,56,97,23.9,2012-05-30,SL01,6,1,0,5,SL
2351.37469,2011,F,BLU,109,112,52,83,20.3,2011-06-13,SL70,6,1,6,6,SL
2351.37472,2011,F,BLU,113,116,56,89,20.1,2011-06-11,MC11,6,1,6,6,MC
2351.37472,2011,F,INT,112,114,54,91,19,2011-06-09,MC11,6,1,6,6,MC
2351.37472,2012,F,BLU,116,119,55,92,19.1,2012-06-02,MC11,5,1,5,5,MC
2351.37474,2011,F,BLU,111,116,55,92,22.8,2011-06-03,SL27,6,1,6,6,SL
2351.37474,2012,F,BLU,113,118,56,90,22.2,2012-06-03,SL27,6,1,5,5,SL
2351.37475,2011,M,BLU,119,125,56,97,21.7,2011-06-03,SL27,6,1,6,6,SL
2351.37476,2011,M,BLU,114,116,54,92,21,2011-06-05,SL77,5,1,5,5,SL
2351.37477,2011,F,BLU,111,114,55,88,22.2,2011-06-05,SL30,5,1,4,4,SL
2351.37477,2011,F,BLU,111,114,55,88,22.2,2011-06-05,SL30,5,1,4,4,SL
2351.37478,2011,F,BLU,116,120,56,92,19.6,2011-06-06,SL25,5,1,3,3,SL
2351.37478,2012,F,BLU,116,119,57,92,20,2012-05-30,SL57,3,2,3,3,SL
2351.37478,2012,F,BLU,116,119,57,92,20,2012-05-30,SL57,5,1,0,5,SL
2351.37479,2011,M,BLU,125,127,59,96,22,2011-06-06,SL25,5,1,3,3,SL
2351.3748,2011,F,BLU,115,117,56,91,20.5,2011-06-08,SL41,6,1,6,6,SL
2351.3748,2012,F,BLU,114,115,56,88,19,2012-06-07,SL50,6,1,5,5,SL
2351.37481,2011,M,BLU,116,120,54,91,21.3,2011-06-08,SL41,6,1,6,6,SL
2351.37482,2011,F,BLU,116,119,55,94,20.4,2011-06-09,SL08,6,1,6,6,SL
2351.37482,2012,F,BLU,118,119,57,93,18.1,2012-06-02,SL15,6,1,4,6,SL
2351.37483,2011,F,BLU,111,113,55,92,20.6,2011-06-09,SL35,8,1,8,8,SL
2351.37483,2012,F,BLU,114,115,54,90,20.2,2012-06-03,SL79,6,1,5,6,SL
2351.37484,2011,F,BLU,112,115,55,86,18.9,2011-06-10,SL44,4,1,4,4,SL
2351.37485,2011,F,BLU,107,110,56,88,20.5,2011-06-10,SL61,6,1,6,6,SL
2351.37485,2012,F,BLU,112,115,55,90,21.8,2012-05-31,SL23,6,1,6,6,SL
2351.37486,2011,M,BLU,118,121,58,93,20.2,2011-06-10,SL44,4,1,4,4,SL
2351.37486,2012,M,BLU,121,122,58,95,21,2012-06-03,SL45,5,1,5,5,SL
2351.37487,2011,F,BLU,110,112,53,85,20,2011-06-10,SL11,5,1,4,5,SL
2351.37487,2012,F,BLU,110,111,55,87,21.3,2012-05-31,SL69,6,1,6,6,SL
2351.37488,2011,F,BLU,116,120,60,91,21.1,2011-06-10,SL69,6,1,4,5,SL
2351.37488,2012,F,BLU,115,117,60,88,19.9,2012-06-07,SL10,5,1,4,4,SL
2351.37489,2011,F,BLU,111,112,55,58,21.8,2011-06-10,SL09,6,1,6,6,SL
2351.37489,2012,M,BLU,110,111,54,86,19.4,2012-06-07,SL11,6,1,6,6,SL
2351.3749,2011,M,BLU,113,117,55,92,20.8,2011-06-11,SL14,6,1,5,5,SL
2351.37491,2011,F,BLU,110,113,52,89,19.3,2011-06-11,SL58,5,1,2,3,SL
2351.37491,2012,F,BLU,113,114,54,86,18.7,2012-06-05,SL47,6,1,5,5,SL
2351.37492,2011,M,BLU,113,114,52,87,19.7,2011-06-11,SL73,6,1,6,6,SL
2351.37492,2012,M,BLU,115,116,52,88,20.1,2012-05-30,SL73,6,1,6,6,SL
2351.37493,2011,M,BLU,118,121,55,95,20.7,2011-06-11,SL24,5,1,2,3,SL
2351.37493,2012,M,BLU,119,121,57,94,19.8,2012-06-05,SL23,6,1,6,6,SL
2351.37494,2011,F,BLU,115,118,55,92,20.1,2011-06-13,SL54,5,1,2,4,SL
2351.37494,2012,F,BLU,115,117,57,94,21.3,2012-06-04,SL06,5,1,5,5,SL
2351.37495,2011,M,BLU,111,113,54,90,20.3,2011-06-13,SL69,6,1,4,5,SL
2351.37495,2012,M,BLU,112,117,45,89,19.5,2012-05-31,SL69,6,1,6,6,SL
2351.37496,2011,M,BLU,110,112,53,90,22.3,2011-06-13,SL54,5,1,2,4,SL
2351.37496,2012,M,BLU,112,114,52,92,22,2012-06-05,SL34,6,1,6,6,SL
2351.37497,2011,M,BLU,118,121,51,93,20,2011-06-13,SL45,6,1,3,4,SL
2351.37498,2011,F,BLU,112,115,53,89,19.1,2011-06-13,SL60,5,1,0,4,SL
2351.37499,2011,F,BLU,111,114,52,90,21.1,2011-06-13,SL72,6,1,6,6,SL
2351.375,2011,F,INT,112,115,54,92,18.8,2011-06-13,SL16,5,1,4,5,SL
2351.375,2012,F,BLU,114,116,52,89,19.1,2012-06-02,SL17,5,1,0,4,SL
2351.37502,2010,F,BLU,114,115,54,91,18.4,2010-06-12,SL68,6,1,5,6,SL
2351.37503,2011,F,BLU,113,115,52,86,21.4,2011-06-10,SL64,6,1,6,6,SL
2351.37503,2012,F,BLU,113,115,52,90,23.2,2012-06-05,SL46,6,1,4,4,SL
2351.37508,2011,F,BLU,113,116,54,92,22.2,2011-06-08,SL17,6,1,6,6,SL
2351.37508,2012,F,BLU,114,116,54,89,21.4,2012-05-31,SL65,6,1,6,6,SL
2351.37538,2011,F,BLU,110,112,52,90,19.1,2011-06-10,SL22,6,1,6,6,SL
2351.37538,2012,F,BLU,108,110,55,86,18.6,2012-06-08,SL52,5,1,4,4,SL
2351.37563,2012,M,BLU,121,123,54,96,19.9,2012-05-29,MC56,5,1,5,5,MC
2351.37565,2010,M,BLU,116,119,56,90,21,2010-06-12,SL65,5,1,5,5,SL
2351.37565,2011,M,BLU,112,115,57,93,21.1,2011-06-15,SL31,6,1,3,6,SL
2351.37574,2012,F,BLU,110,112,54,89,20.2,2012-06-04,SL58,6,1,0,6,SL
2351.37581,2012,F,BLU,110,117,56,89,20,2012-06-03,SL62,6,1,6,6,SL
2351.37594,2011,F,INT,108,110,53,87,21.2,2011-06-10,MC28,6,1,5,5,MC
2351.37594,2011,F,INT,108,110,53,88,20.9,2011-06-10,MC28,6,1,5,5,MC
2351.37597,2011,F,BLU,114,115.5,51.5,89,21.6,2011-06-11,SL74,5,1,4,4,SL
2351.37597,2012,F,BLU,112,114,56,89,20.9,2012-06-04,SL74,6,1,6,6,SL
2351.37603,2011,M,BLU,118,121,57,91,21.1,2011-06-13,MC25,5,1,5,5,MC
2351.37606,2011,M,BLU,121,123,50,96,19.9,2011-06-17,MC19,6,2,5,5,MC
2351.37606,2011,M,BLU,121,123,50,96,19.9,2011-06-17,MC34,5,1,4,5,MC
2351.37606,2012,M,BLU,118,119,56,92,20.8,2012-06-06,MC47,5,1,0,4,MC
2351.3763,2012,M,BLU,115,119,58,94,22,2012-06-06,MC38,4,1,3,3,MC
2351.3766,2011,M,BLU,118,122,58,92,20.2,2011-06-05,MC45,6,1,4,4,MC
2351.37691,2010,M,BLU,116,118.5,54,95,19.8,2010-06-12,MC36,5,1,3,5,MC
2351.37691,2011,M,BLU,120,124,56,96,20,2011-06-10,MC36,4,1,4,4,MC
2351.37691,2012,M,BLU,119,121,59,97,20.3,2012-06-04,MC24,6,1,5,6,MC
2351.37696,2011,M,BLU,115,119,57,94,20.5,2011-06-12,MC15,6,1,6,6,MC
2351.37714,2011,F,BLU,113,114,55,90,19.3,2011-06-13,SL15,7,1,1,6,SL
2351.37714,2012,F,BLU,111,112,54,88,21.9,2012-06-08,SL16,6,1,5,5,SL
2351.37766,2012,F,BLU,115,118,57,93,20.2,2012-06-21,MC68,5,1,3,3,MC
2351.3777,2011,F,BLU,109.5,110,51,84,20.5,2011-06-11,SL24,5,1,2,3,SL
2351.37814,2011,M,BLU,113,116,56,94,20.1,2011-06-17,MC56,5,1,3,4,MC
2351.37814,2011,M,BLU,115,118,54,91,20.97,2011-06-11,MC56,5,1,3,4,MC
2351.37828,2011,M,BLU,113,116,55,89,21,2011-06-14,MC37,4,1,3,3,MC
2351.37828,2012,M,BLU,113,118,55,90,21.8,2012-06-14,MC73,4,1,3,3,MC
2351.37846,2010,F,BRW,110,111.5,49,89,20.3,2010-06-12,MC11,5,1,3,5,MC
2351.37864,2011,M,BLU,121,123,54,96,19.85,2011-06-02,MC40,5,1,4,4,MC
2351.3787,2010,F,INT,109.5,112,51,88,20.8,2010-06-12,MC53,3,1,3,3,MC
2351.3787,2011,F,BLU,110,112,55,90,21.5,2011-06-12,MC79,5,1,5,5,MC
2351.3787,2011,F,BLU,113,116,52,89,21.6,2011-06-12,MC79,5,1,5,5,MC
2351.37884,2012,M,BLU,119,122,59,93,20.9,2012-06-02,MC77,6,1,5,5,MC
2351.37902,2011,M,BLU,112,113,56,90,19.1,2011-06-18,MC75,4,1,2,2,MC
2351.37903,2011,M,BLU,113,115,52,93,20.3,2011-06-13,SL10,6,1,0,5,SL
2351.37903,2012,M,BLU,114,117,57,91,20.3,2012-06-05,SL71,6,1,6,6,SL
2351.3793,2012,M,BLU,117,119,56,95,20.7,2012-06-04,SL33,6,1,5,6,SL
2351.37931,2012,M,BLU,116,119,56,92,20.5,2012-06-08,SL16,6,1,5,5,SL
2351.37937,2011,F,INT,108,110,52,84,19,2011-06-12,MC78,5,1,4,3,MC
2351.37937,2012,F,BLU,108,110,52,84,17.1,2012-06-06,MC38,4,1,3,3,MC
2351.37942,2011,F,BLU,115,119,57,91,18.7,2011-06-05,MC44,5,1,4,4,MC
2351.37955,2011,M,BLU,119,120,53,92,21.3,2011-06-09,SL71,6,1,4,4,SL
2351.37955,2012,M,BLU,120,123,49,93,20.9,2012-05-31,SL70,5,1,4,4,SL
2351.39701,2010,M,BLU,118,119,58,92,22.1,2010-06-01,PT15G,5,1,5,5,PT
2351.39701,2011,M,BLU,117,120,58,91,19.2,2011-06-19,PT15G,5,1,4,5,PT
2351.39702,2010,F,INT,112,114,55,90,19.8,2012-06-01,PT08K,5,1,3,3,PT
2351.39702,2010,F,INT,112,114,55,90,19.8,2012-06-01,PT01J,5,1,5,5,PT
2351.39702,2010,F,BLU,110,112,55,89,20,2012-06-01,PT08K,5,1,3,3,PT
2351.39702,2010,F,BLU,110,112,55,89,20,2012-06-01,PT01J,5,1,5,5,PT
2351.39702,2012,F,BLU,112,117,56,91,20.9,2012-05-31,PT16F,7,1,6,6,PT
2351.39702,2012,F,BLU,112,117,56,91,20.9,2012-05-31,PT02F,6,1,0,6,PT
2351.39702,2012,F,BLU,115,118,56,90,18.5,2012-06-08,PT16F,7,1,6,6,PT
2351.39702,2012,F,BLU,115,118,56,90,18.5,2012-06-08,PT02F,6,1,0,6,PT
2351.39704,2010,M,BLU,117,118,54,92,20.5,2012-06-01,PT01J,5,1,5,5,PT
2351.39704,2012,M,BLU,121,126,57,96,20.5,2012-06-02,PT01J,6,1,6,6,PT
2351.39705,2010,F,BLU,117,118,44,93,21.5,2013-06-01,PT05J,4,1,4,4,PT
2351.39705,2011,F,BLU,113,116,54,90,19.8,2011-06-20,PT14J,6,1,6,6,PT
2351.39705,2012,F,BLU,118,120,54,91,22,2012-06-07,PT15J,6,1,5,6,PT
2351.39707,2010,F,BLU,111,112,54,88,18.5,2015-06-01,PT10I,5,1,5,5,PT
2351.39707,2011,F,BLU,112,115,56,89,18.1,2011-06-19,PT08J,7,1,4,5,PT
2351.39707,2012,F,BLU,116,119,52,91,19.6,2012-06-07,PT11I,7,1,3,3,PT
2351.39708,2011,F,BLU,111,114,54,88,20.9,2011-06-17,PT16H,6,1,3,3,PT
2351.39708,2012,F,BLU,113,116,54,92,22.08,2012-06-04,PT15I,6,1,4,6,PT
2351.39709,2010,F,BLU,118,120,55,93,22,2015-06-01,PT11H,6,1,6,6,PT
2351.3971,2010,M,BLU,120,121,55,94,21.25,2015-06-01,PT16J,6,1,5,6,PT
2351.3971,2011,M,BLU,117,120,58,91,21.2,2011-06-20,PT16J,7,1,6,6,PT
2351.39711,2010,F,BLU,111,112,56,88,21.2,2017-06-01,PT01I,5,1,5,4,PT
2351.39712,2010,M,BLU,119,120,56,97,23.2,2017-06-01,PT07G,5,1,5,5,PT
2351.39712,2012,M,BLU,121,123,57,98,22.61,2012-06-02,PT07F,6,1,6,6,PT
2351.39713,2010,M,BLU,121,122,58,97,21,2017-06-01,PT09J,6,1,6,6,PT
2351.39713,2011,M,BLU,121,123,59,96,20.6,2011-06-19,PT08J,7,1,4,5,PT
2351.39713,2012,M,BLU,122,126,58,99,19.69,2012-06-04,PT08J,6,1,5,5,PT
2351.39714,2010,M,BLU,117,120,60,93,20,2017-06-01,PT09K,5,1,5,5,PT
2351.39714,2011,M,BLU,119,122,57,95,20,2011-06-17,PT09K,5,1,4,5,PT
2351.39714,2012,M,BLU,121,124,59,98,21,2012-06-02,PT09K,7,1,7,7,PT
2351.39715,2010,F,BLU,110,112,54,86,22.5,2017-06-01,PT14H,6,1,0,6,PT
2351.39716,2010,F,BLU,114,115,52,88,18.9,2017-06-01,PT18E,6,1,4,4,PT
2351.39716,2011,F,BLU,112,114,55,90,20.07,2011-06-14,PT08G,4,1,7,4,PT
2351.39717,2010,F,BLU,117,118,55,92,21.5,2018-06-01,PT04I,5,1,5,5,PT
2351.39717,2011,F,BLU,116,118,56,90,21.5,2011-06-19,PT04I,6,1,5,5,PT
2351.39717,2012,F,BLU,117,119,57,93,21.79,2012-06-05,PT04I,6,1,5,6,PT
2351.39728,2010,F,BRO,116,117,54,90,21,2020-06-01,PT14F,6,1,6,6,PT
2351.39738,2011,M,BLU,118,121,55,93,20.5,2011-06-20,PT14I,7,1,6,7,PT
2351.39752,2012,M,BLU,122,124,55,100,22.73,2012-06-02,PT05G,6,1,5,5,PT
2351.39761,2011,M,BLU,113,115,52,88,19.3,2011-06-20,PT10K,6,1,6,6,PT
2351.39761,2012,M,BLU,119,121,53,91,19.7,2012-06-12,PT09J,7,1,6,6,PT
2351.39764,2011,M,BLU,115,116,53,88,21,2011-06-22,PT10J,6,1,5,5,PT
2351.39766,2011,M,BLU,115,117,56,90,20.37,2011-06-13,PT05G,6,1,4,4,PT
2351.39766,2012,M,BLU,118,122,59,103,21.38,2012-06-02,PT08G,6,1,5,5,PT
2351.39808,2012,F,BLU,112,115,53,90,22.21,2012-06-04,PT13G,5,1,5,5,PT
2351.39809,2012,M,BLU,116,123,55,94,20.7,2012-06-02,PT04J,7,1,7,7,PT
2351.39829,2012,F,INT,117,119,53,89,18.3,2012-06-14,PT17G,6,1,5,6,PT
2351.39829,2012,F,INT,117,119,53,89,18.3,2012-06-14,PT17G,6,1,5,6,PT
2351.39829,2012,F,BLU,112,116,54,91,19.67,2012-06-04,PT17G,6,1,5,6,PT
2351.39829,2012,F,BLU,112,116,54,91,19.67,2012-06-04,PT17G,6,1,5,6,PT
2351.39846,2012,M,BLU,115,118,57,92,21,2012-06-05,PT10H,6,1,6,6,PT
2351.39899,2011,M,BLU,114,117,56,91,17,2011-06-17,PT08G,4,1,7,4,PT
2351.39935,2012,F,BLU,116,119,55,91,21.3,2012-06-09,PT07K,6,1,6,6,PT
2351.93958,2011,F,BLU,116,117,55,95,19.3,2011-06-15,SL67,5,1,3,3,SL
2401.73078,2012,M,BLU,118,122,54,94,19.61,2012-06-04,PT10K,6,1,6,6,PT
2401.77101,2011,F,BLU,111,114,54,89,19.1,2011-06-09,MC17,7,1,5,6,MC
2401.77104,2011,F,BLU,112,116,55,91,21.2,2011-06-11,MC59,6,1,6,6,MC
2401.77104,2012,F,BLU,111,115,57,86,20.4,2012-06-07,SL49,5,1,5,5,SL
2401.77107,2011,M,BLU,114,116,55,96,20.9,2011-06-12,MC02,6,1,5,5,MC
2401.77107,2012,M,BLU,115,116,58,95,19.3,2012-06-14,MC65,6,1,5,5,MC
2401.77108,2011,M,BLU,118,121,56,93,20.5,2011-06-07,MC05,5,1,5,5,MC
2401.77109,2011,M,BLU,115,116,52,88,21.5,2011-06-11,MC59,6,1,6,6,MC
2401.77109,2012,M,BLU,113,115,56,90,21.8,2012-07-02,MC80,4,2,0,4,MC
2401.77112,2012,F,BLU,109,111,54,84,20,2012-06-02,MC39,5,1,5,5,MC
2401.77114,2011,M,BLU,112,114,55,88,19.6,2011-06-12,MC64,5,1,4,4,MC
2401.77114,2012,M,BLU,114,118,60,92,20.3,2012-06-06,MC79,6,1,5,5,MC
2401.77116,2011,M,BLU,116,119,56,91,20.9,2011-06-13,MC76,5,1,4,4,MC
2401.77119,2011,F,INT,114,116,56,89,18.84,2011-06-02,MC40,5,1,4,4,MC
2401.7712,2011,M,BLU,117,121,57,94,21.87,2011-06-02,MC31,5,1,0,5,MC
2401.7712,2012,M,BLU,115,117,55,93,20.4,2012-06-06,MC26,6,1,5,5,MC
2401.77121,2011,F,BLU,112,115,52,89,21.7,2011-06-04,MC62,4,1,2,3,MC
2401.77121,2012,F,BLU,115,119,57,89,19.7,2012-06-06,MC67,3,1,0,0,MC
2401.77122,2011,F,BLU,112,115,54,87,22.5,2011-06-05,MC45,6,1,4,4,MC
2401.77122,2012,F,BLU,114,117,53,97,22.7,2012-05-30,MC55,6,1,6,6,MC
2401.77123,2011,M,BLU,114,119,56,88,20.7,2011-06-07,MC62,4,1,2,3,MC
2401.77123,2012,M,BLU,119,122,55,93,21.7,2012-06-06,MC02,6,1,3,6,MC
2401.77124,2011,M,BLU,118,121,56,91,21,2011-06-07,MC27,3,1,1,2,MC
2401.77124,2012,M,BLU,118,121,57,96,19.1,2012-06-21,MC68,5,1,3,3,MC
2401.77125,2011,F,BLU,112,114,53,90,22,2011-06-07,MC04,5,1,4,5,MC
2401.77126,2011,F,BLU,113,115,53,92,22,2011-06-09,MC36,4,1,4,4,MC
2401.77127,2011,F,BRO,109,112,53,89,22.4,2011-06-09,MC69,5,1,4,4,MC
2401.77127,2012,F,BLU,112,114,52,88,22.5,2012-05-31,MC31,6,1,5,5,MC
2401.77128,2011,F,INT,111,113,52,90,19.3,2011-06-10,MC80,6,1,3,5,MC
2401.77128,2011,F,BLU,110,114,54,86,18.5,2011-06-11,MC80,6,1,3,5,MC
2401.77128,2012,F,BLU,113,116,54,90,18.7,2012-06-06,MC54,6,1,5,5,MC
2401.77129,2011,M,BLU,114,118,53,90,20.3,2011-06-10,MC17,7,1,5,6,MC
2401.77129,2012,M,BLU,116,118,58,91,20.5,2012-06-06,MC54,6,1,5,5,MC
2401.7713,2012,M,BLU,120,122,58,97,21.9,2012-06-06,MC28,4,1,2,4,MC
2401.77131,2011,M,BLU,117,119,55,93,20.7,2011-06-10,MC24,5,1,4,4,MC
2401.77131,2012,M,BLU,121,124,55,96,21.3,2012-06-06,MC19,6,1,3,6,MC
2401.77132,2011,F,BLU,108,110,52,84,20.2,2011-06-11,MC75,4,1,2,2,MC
2401.77132,2012,F,BLU,115,117,53,87,21.5,2012-06-02,MC75,5,1,3,3,MC
2401.77133,2011,F,BLU,115,117,58,88,22.9,2011-06-11,MC65,5,1,5,5,MC
2401.77134,2011,M,BLU,114,116,54,89,18.7,2011-06-11,MC80,6,1,3,5,MC
2401.77135,2011,M,BLU,118,121,57,90,22.2,2011-06-11,MC38,6,1,5,5,MC
2401.77135,2012,M,BLU,118,124,49,98,24,2012-05-30,MC42,3,1,3,3,MC
2401.77136,2011,M,BLU,119,121,55,95,20.2,2011-06-12,MC03,6,1,4,4,MC
2401.77136,2011,M,BLU,118,120,55,92,20.2,2011-06-11,MC03,6,1,4,4,MC
2401.77136,2012,M,BLU,119,120,57,92,19.2,2012-06-14,MC03,6,1,4,4,MC
2401.77137,2011,M,BLU,118,120,51,92,20.6,2011-06-11,MC65,5,1,5,5,MC
2401.77138,2011,F,BLU,114,115.5,54,91,19,2011-06-12,MC56,5,1,3,4,MC
2401.77138,2011,F,BLU,112,114,54,93,19,2011-06-17,MC56,5,1,3,4,MC
2401.77138,2011,F,BLU,112,113,56,88,19.4,2011-06-11,MC56,5,1,3,4,MC
2401.77138,2012,F,BLU,111,115,51,93,21.1,2012-05-30,MC43,6,1,6,6,MC
2401.77139,2011,M,BLU,119,122,57,93,22.5,2011-06-11,MC14,6,1,4,5,MC
2401.7714,2011,M,BLU,121,122,56,97,21.3,2011-06-12,MC77,4,1,1,1,MC
2401.7714,2012,M,BLU,120,125,57,97,20.5,2012-06-06,MC16,6,1,2,5,MC
2401.77141,2011,F,INT,116,117,60,94,20.8,2011-06-12,MC77,4,1,1,1,MC
2401.77141,2012,F,BLU,117,120,56,90,18.9,2012-06-06,MC47,5,1,0,4,MC
2401.77142,2011,F,BLU,114,116,56,89,19.5,2011-06-12,MC52,7,1,5,5,MC
2401.77143,2011,F,BLU,115,119,56,93,20,2011-06-12,MC58,6,1,6,6,MC
2401.77144,2011,F,BLU,112,115,55,90,20.9,2011-06-12,MC72,6,1,5,6,MC
2401.77144,2012,F,BLU,112,114,56,90,19.8,2012-06-02,MC33,6,1,4,4,MC
