band_or_recapture,band_number,sex,colour,wing_chord,wing_flat,tail,p_9,weight,date,nest_box,age_code,year
R,1831.38581,F,BLU,116,119,58,89,22,2010-06-01,PT4G,ASY,2010
R,1881.0652,F,BLU,115,119,54,90,19.6,2010-06-01,PT2F,ASY,2010
R,2171.2001,F,BLU,112,114,55,88,21.5,2010-06-01,PT15G,ASY,2010
R,1881.06441,M,BLU,123,124,60,96,21.1,2010-06-01,PT4G,AHY,2010
B,2351.39701,M,BLU,118,119,58,92,22.1,2010-06-01,PT15G,AHY,2010
R,1881.04234,M,BLU,123,125,56,97,20.5,2010-06-01,PT2F,AHY,2010
B,2351.39702,F,BLU,110,112,55,89,20,2012-06-01,PT1J,ASY,2010
R,2321.08252,F,BLU,111,113,52,87,21.6,2012-06-01,PT4J,ASY,2010
B,2351.39702,F,INT,112,114,55,90,19.8,2012-06-01,PT8K,AHY,2010
B,2351.39704,M,BLU,117,118,54,92,20.5,2012-06-01,PT1J,AHY,2010
R,2311.93646,M,BLU,122,123,58,95,22.5,2012-06-01,PT4J,AHY,2010
R,1771.43727,F,BLU,111,114,53,87,20.2,2012-06-01,PT11I,ASY,2010
R,2311.93613,F,BRO,115,117,54,91,20.2,2012-06-01,PT10G,AHY,2010
R,1831.3848,F,BLU,113,115,54,89,19.8,2012-06-01,PT4F,ASY,2010
R,1831.38564,F,BLU,110,113,52,88,20,2012-06-01,PT16H,ASY,2010
R,1881.06489,M,BLU,124,126,61,96,21,2012-06-01,PT4F,AHY,2010
R,2171.20014,M,BLU,118,120,55,93,20.3,2012-06-01,PT16H,AHY,2010
R,2171.20038,M,BLU,119,121,55,94,21.2,2012-06-01,PT10G,AHY,2010
R,2311.93292,F,INT,116,119,57,93,20.4,2012-06-01,PT13G,AHY,2010
R,2311.9366,F,BLU,116,117,53,90,21.3,2012-06-01,PT13H,ASY,2010
R,2311.9362,M,BLU,117,118,54,91,20,2012-06-01,PT13G,AHY,2010
R,2171.20052,F,BLU,115,116,52,88,18.5,2013-06-01,PT3J,AHY,2010
R,2171.2006,F,BLU,114,116,46,86,20.5,2013-06-01,PT9J,AHY,2010
R,2351.39705,F,BLU,117,118,44,93,21.5,2013-06-01,PT5J,AHY,2010
R,1881.06449,F,BLU,118,119,46,90,23,2013-06-01,PT6J,AHY,2010
R,1831.38421,F,BLU,121,122,52,93,21.25,2013-06-01,PT11K,AHY,2010
R,1881.06429,M,BLU,125,126,48,95,22.75,2013-06-01,PT11K,AHY,2010
R,1831.39074,M,BLU,124,125,48,98,21.75,2013-06-01,PT6J,AHY,2010
R,2311.9366,F,BLU,115,118,53,89,20.5,2015-06-01,PT13H,ASY,2010
R,1831.3852,F,BLU,114,115,53,90,23.5,2015-06-01,PT12H,ASY,2010
R,2351.37003,M,BLU,120,121,55,91,20,2015-06-01,PT15H,AHY,2010
B,2351.39707,F,BLU,111,112,54,88,18.5,2015-06-01,PT10I,ASY,2010
R,2351.37014,F,BLU,111,113,55,89,20,2015-06-01,PT12J,ASY,2010
R,2171.20075,F,BLU,116,118,55,93,19.4,2015-06-01,PT13J,ASY,2010
B,2351.39709,F,BLU,118,120,55,93,22,2015-06-01,PT11H,AHY,2010
R,2171.20058,M,BLU,115,116,54,95,19.8,2015-06-01,PT13H,AHY,2010
B,2351.3971,M,BLU,120,121,55,94,21.25,2015-06-01,PT16J,AHY,2010
R,1671.49929,M,BLU,116,117,55,89,20,2015-06-01,PT16I,AHY,2010
R,2181.78261,M,BLU,129,130,45,98,22,2015-06-01,PT13J,AHY,2010
R,2351.37106,M,BLU,123,124,50,96,20.5,2015-06-01,PT10I,AHY,2010
R,1881.06321,F,BLU,116,117,44,95,19.75,2015-06-01,PT16J,ASY,2010
R,1881.06238,M,BLU,129,130,51,102,22.5,2015-06-01,PT12J,AHY,2010
R,2171.20068,F,BLU,117,117,46,91,18.75,2015-06-01,PT14J,ASY,2010
R,1671.51227,F,BLU,120,121,47,92,22.5,2015-06-01,PT16I,ASY,2010
R,1771.43059,M,BLU,124,125,47,99,21,2015-06-01,PT12H,AHY,2010
R,2351.37008,F,BLU,116,118,58,91,21,2017-06-01,PT9G,ASY,2010
B,2351.39712,M,BLU,119,120,56,97,23.2,2017-06-01,PT7G,AHY,2010
R,2311.93761,M,BLU,116,118,56,89,20.5,2017-06-01,PT1I,AHY,2010
R,2351.37015,F,BLU,118,120,58,95,19.5,2017-06-01,PT9K,ASY,2010
R,2171.20065,F,BLU,112,112,55,86,19.75,2017-06-01,PT7G,ASY,2010
R,2351.37011,F,BLU,114,116,53,89,18.75,2017-06-01,PT7K,ASY,2010
B,2351.39713,M,BLU,121,122,58,97,21,2017-06-01,PT9J,AHY,2010
R,1771.43242,M,BLU,118,119,57,95,18,2017-06-01,PT7F,AHY,2010
R,1881.06307,F,BLU,112,115,56,89,20.75,2017-06-01,PT7F,ASY,2010
R,2351.37007,M,BLU,119,120,56,92,21,2017-06-01,PT9G,AHY,2010
R,2171.20008,M,BLU,121,123,57,95,21.5,2017-06-01,PT8K,AHY,2010
R,1771.43207,M,BLU,112,114,53,88,22,2017-06-01,PT9F,AHY,2010
B,2351.39714,M,BLU,117,120,60,93,20,2017-06-01,PT9K,AHY,2010
B,2351.39715,F,BLU,110,112,54,86,22.5,2017-06-01,PT14H,ASY,2010
R,1771.40297,F,BLU,120,121,52,95,19.7,2017-06-01,PT9F,ASY,2010
R,2171.20008,M,BLU,124,125,56,97,20.8,2017-06-01,PT7K,AHY,2010
R,2171.20004,M,BLU,120,121,55,94,18.9,2017-06-01,PT3J,AHY,2010
R,1831.38403,M,BLU,125,127,58,98,21,2017-06-01,PT14H,AHY,2010
R,2171.20051,M,BLU,120,121,55,95,20.3,2017-06-01,PT14J,AHY,2010
R,2351.37019,M,BLU,119,120,56,93,21,2017-06-01,PT11H,AHY,2010
R,1831.38462,F,BLU,113,115,53,88,20.4,2017-06-01,PT17G,ASY,2010
R,1881.06436,F,BLU,115,116,56,90,21,2017-06-01,PT11G,ASY,2010
R,2351.39716,F,BLU,114,115,52,88,18.9,2017-06-01,PT18E,ASY,2010
R,2351.37022,F,BLU,114,115,55,86,20.8,2017-06-01,PT17D,ASY,2010
R,1671.51366,F,BLU,118,119,53,93,23.8,2017-06-01,PT19F,ASY,2010
R,2351.37025,M,BLU,119,120,54,93,20.2,2017-06-01,PT17D,AHY,2010
R,2311.93711,F,BLU,100,102,55,92,19,2017-06-01,PT3F,ASY,2010
R,2351.37231,M,BLU,116,118,56,93,19.5,2017-06-01,PT15F,AHY,2010
R,2351.37012,F,BLU,114,116,58,91,21.5,2017-06-01,PT18F,ASY,2010
R,2171.20024,M,BLU,117,119,58,93,21.5,2017-06-01,PT18E,AHY,2010
R,1881.0654,M,BLU,123,125,54,99,21.5,2018-06-01,PT4I,AHY,2010
B,2351.39717,F,BLU,117,118,55,92,21.5,2018-06-01,PT41,ASY,2010
R,1831.38571,F,BLU,116,120,56,93,22.6,2018-06-01,PT14G,ASY,2010
R,2351.37108,F,BRO,114,115,53,88,19.8,2018-06-01,PT15F,AHY,2010
R,2311.93693,F,BLU,115,116,55,91,20.6,2018-06-01,PT7J,ASY,2010
R,2171.20022,M,BLU,114,116,55,90,21.5,2018-06-01,PT14G,AHY,2010
R,2171.20032,M,BLU,119,120,56,93,21.5,2018-06-01,PT19F,AHY,2010
B,2351.39718,F,BLU,110,112,56,92,19.5,2018-06-01,PT11I,AHY,2010
R,1771.43727,F,BLU,112,113,54,86,18.5,2018-06-01,PT11I,ASY,2010
R,1881.06295,M,BLU,119,121,57,90,21,2018-06-01,PT11G,AHY,2010
R,2181.78083,M,BLU,121,123,58,94,22.25,2018-06-01,PT07J,AHY,2010
R,2311.93818,M,BLU,120,123,57,98,19,2019-06-01,PT17G,AHY,2010
R,2171.20012,M,BLU,117,120,55,93,18.5,2019-06-01,PT19E,AHY,2010
R,2311.9375,F,BLU,115,119,58,91,19.75,2020-06-01,PT12I,AHY,2010
R,1771.4326,F,BLU,115,119,56,93,21.5,2020-06-01,PT12G,ASY,2010
R,2351.37018,M,BLU,117,119,56,92,21.25,2020-06-01,PT14I,AHY,2010
R,2311.93868,M,BLU,116,118,54,93,21,2020-06-01,PT15I,AHY,2010
R,2171.20076,F,BLU,110,112,55,86,19.75,2020-06-01,PT11J,ASY,2010
R,2351.37013,F,BLU,115,116,56,91,22.25,2021-06-01,PT18G,AHY,2010
R,2311.93644,F,BLU,112,115,54,90,22,2021-06-01,PT14I,AHY,2010
R,2311.93708,M,BLU,115,117,55,96,20,2021-06-01,PT18G,AHY,2010
R,2351.37245,F,BLU,110,111,52,89,19.5,2024-06-01,PT10J,AHY,2010
R,2311.9364,F,BLU,112,114,53,87,20,2024-06-01,PT10K,ASY,2010
R,2181.7829,F,BLU,117,119,56,95,19.5,2024-06-01,PT2J,ASY,2010
B,2351.39867,M,BLU,116,118,59,94,21,2024-06-01,PT10K,AHY,2010
R,1831.388,F,BLU,115,117,55,90,21.8,2010-06-06,SL54,ASY,2010
B,2351.37428,M,BLU,115,116,52,89,20.5,2010-06-06,SL54,AHY,2010
R,1881.06959,F,BLU,116,118,54,92,20.2,2010-06-06,SL39,ASY,2010
R,2221.31611,M,BLU,119,121,57,94,21,2010-06-06,SL39,AHY,2010
R,2311.93486,F,BLU,120,121.5,60,96,19.7,2010-06-06,SL61,ASY,2010
B,2351.37429,M,BLU,120,122,55,94,21.5,2010-06-06,SL61,AHY,2010
R,1921.85074,F,BLU,114,117,54,91,20,2010-06-06,SL72,ASY,2010
R,1771.41084,F,BLU,116,118,54,91,19.5,2010-06-06,SL76,ASY,2010
B,2351.3743,F,BLU,115,117,56,91,20.6,2010-06-06,SL8,ASY,2010
R,1881.06033,M,BLU,115,117,56,95,21.5,2010-06-06,SL76,AHY,2010
B,2351.37431,M,BLU,116,118,55,92,19.5,2010-06-06,SL72,AHY,2010
B,2351.37432,M,BLU,117,118,55,90,21,2010-06-06,SL63,AHY,2010
B,2351.37082,F,BLU,112,113,52,88,20.9,2010-06-07,MC55,ASY,2010
R,2311.93472,F,BLU,112,114,53,89,20,2010-06-07,MC40,ASY,2010
R,1771.43417,M,BLU,119,121,54,97,21.8,2010-06-07,MC55,AHY,2010
B,2351.37083,F,BLU,112,114,55,90,21,2010-06-07,MC75,ASY,2010
B,2351.37084,F,BLU,115,116,54,92,21,2010-06-07,MC34,ASY,2010
B,2351.37085,M,BLU,115,117,53,91,20.8,2010-06-07,MC34,AHY,2010
R,2321.0519,F,BLU,112,114,53,91,21.8,2010-06-07,MC30,ASY,2010
R,2221.31901,M,BLU,112,114,51,89,21,2010-06-07,MC40,AHY,2010
R,2221.31612,F,BLU,114.5,116,52,92,19.5,2010-06-07,SL21,ASY,2010
R,1771.42257,M,BLU,119,122,57,96,20.5,2010-06-07,SL26,AHY,2010
R,2221.310605,M,BLU,119.5,112.5,57,96,21.5,2010-06-07,SL21,AHY,2010
R,1881.06779,F,BLU,111,114,56,88,20,2010-06-07,SL29,ASY,2010
R,1651.06246,M,BLU,121,122,53,96,21.5,2010-06-07,SL29,AHY,2010
R,2311.93872,F,BLU,117,119,54,93,19.73,2010-06-08,SL13,ASY,2010
B,2351.37433,M,BLU,113.5,115.5,50,93,19,2010-06-08,SL12,AHY,2010
R,2221.31605,F,BLU,111,114,52,91,20,2010-06-08,SL10,ASY,2010
R,2221.31738,M,BLU,115,117,60,94,20,2010-06-08,SL10,AHY,2010
B,2351.37434,F,BRO,109,110.5,52,88,18,2010-06-08,SL9,AHY,2010
B,2351.37435,M,BLU,120.5,122.5,55,96,21,2010-06-08,SL8,AHY,2010
R,1881.06924,M,BLU,120.5,123,54,99,21.5,2010-06-08,SL13,AHY,2010
R,1881.06986,F,BLU,108,109,50,83,20.29,2010-06-08,SL42,ASY,2010
B,2351.37436,M,BLU,116,118,53,91,20.3,2010-06-08,SL9,AHY,2010
R,2311.93049,M,BLU,115,118,56,97,18.6,2010-06-08,SL80,AHY,2010
R,2311.93288,F,BLU,115.5,116,53,90,21.35,2010-06-08,SL80,ASY,2010
R,1881.06779,F,BLU,109.5,110.5,53,88,19.74,2010-06-08,SL29,ASY,2010
R,2181.58453,F,BLU,110.5,112,55,89,20.53,2010-06-08,SL77,ASY,2010
B,2351.37437,F,BLU,109,111,52,87,20.5,2010-06-08,SL44,ASY,2010
R,1651.06246,M,BLU,120,122,56,96,22.46,2010-06-08,SL29,AHY,2010
B,2351.37438,F,BRO,110.5,113,50,91,21,2010-06-08,SL65,AHY,2010
R,1881.06793,M,BLU,111.5,112.5,55,88,19.57,2010-06-08,SL77,AHY,2010
B,2351.37086,F,BLU,113,115,55,90,21.4,2010-06-10,MC19,ASY,2010
R,1771.412,F,BLU,112,114,46,92,21.79,2010-06-10,MC33,ASY,2010
R,2311.93234,F,BLU,112,114.5,56.5,90,19.1,2010-06-10,MC39,ASY,2010
B,2351.37087,M,BLU,110,115,52,88,20.5,2010-06-10,MC19,AHY,2010
R,1381.3866,M,BLU,120,122,55,99,21.8,2010-06-10,MC39,AHY,2010
R,1771.42069,F,BLU,112,113,59,89,21.1,2010-06-10,MC66,ASY,2010
R,2311.93468,F,BLU,111,112,54,90,18.5,2010-06-10,MC4,ASY,2010
R,1881.06389,F,BLU,112.5,115,53,89,21.32,2010-06-10,MC46,ASY,2010
R,2311.93467,F,BLU,113,115,53,95,18.5,2010-06-10,MC57,ASY,2010
R,1881.06333,M,BLU,115,116,56,92,20.72,2010-06-10,MC54,AHY,2010
R,2311.93492,F,BLU,106,108,51,87,19.2,2010-06-10,MC43,ASY,2010
R,2221.31954,F,INT,113,116,56,92,20.2,2010-06-10,MC74,ASY,2010
R,1881.06107,M,BLU,118,120.5,56,96,21.2,2010-06-10,MC66,AHY,2010
R,1881.06368,F,BLU,112,116,55,88,18.66,2010-06-10,MC54,ASY,2010
R,2311.93482,F,BLU,108,110,59,85,19.5,2010-06-10,MC16,ASY,2010
R,2221.31954,F,BLU,115,116,53,88,20.3,2010-06-10,MC74,ASY,2010
R,1881.06387,M,BLU,121,123,57,97,20.2,2010-06-10,MC43,AHY,2010
B,2351.37088,F,BLU,109,110,51,87,18.6,2010-06-10,MC8,ASY,2010
R,1831.38676,F,BLU,114,116,52,91,20.56,2010-06-10,MC21,ASY,2010
B,2351.37089,M,BLU,120,122,56,98,20.9,2010-06-10,MC68,AHY,2010
R,2221.31743,M,BLU,121,122,52,96,19.54,2010-06-10,MC4,AHY,2010
R,2221.31802,M,BLU,119,122,59,96,18.9,2010-06-10,MC57,AHY,2010
R,2311.9347,M,BLU,120,122,52,97,20.9,2010-06-10,MC21,AHY,2010
R,2221.31845,M,BLU,117,119,49,94,21.5,2010-06-10,MC74,AHY,2010
B,2351.3709,F,BLU,113.5,116,55,95,20.1,2010-06-10,MC31,ASY,2010
B,2351.37091,M,BLU,123,126,57,91,20.4,2010-06-10,MC30,ASY,2010
R,1881.06392,M,BLU,121,122,58,98,22.1,2010-06-10,MC46,ASY,2010
B,2351.37439,F,INT,116,118,55,92,18.9,2010-06-11,SL71,AHY,2010
R,1881.06942,M,BLU,111,113,51,93,22.08,2010-06-11,SL14,AHY,2010
R,2351.37419,F,INT,107,110,52,88,18.3,2010-06-11,SL18,AHY,2010
B,2351.3744,F,INT,112,115,59,94,19.5,2010-06-11,SL14,ASY,2010
R,1881.06034,F,BLU,114,116,55,92,19.7,2010-06-11,SL19,ASY,2010
B,2351.37441,F,BLU,114,116,59,92,21,2010-06-11,SL17,ASY,2010
B,2351.37442,M,BLU,116,119,57,96,20.2,2010-06-11,SL20,AHY,2010
R,2171.20098,F,BLU,118,120,56,94,22,2010-06-11,SL23,ASY,2010
B,2351.37443,M,BLU,122,125,69,99,21,2010-06-11,SL71,AHY,2010
R,1881.06936,M,BLU,120,123.5,56.5,96,21.7,2010-06-11,SL17,AHY,2010
R,1881.06966,M,BLU,118,120,54,94,21.5,2010-06-11,SL19,AHY,2010
B,2351.37444,M,BLU,113,115,55,93,18.9,2010-06-11,SL23,AHY,2010
B,2351.37445,F,INT,114,115.5,54,90,20,2010-06-11,SL33,AHY,2010
R,1771.42382,F,BLU,114,115,56,90,21.6,2010-06-11,SL6,ASY,2010
R,1881.0692,M,BLU,119,121,53,95,21.5,2010-06-11,SL33,AHY,2010
B,2351.37446,F,BLU,113,115,53,90,20.3,2010-06-11,SL27,ASY,2010
R,1771.42388,F,BLU,110,112,51,89,18,2010-06-11,SL60,ASY,2010
R,1771.43976,F,BLU,115,118,59,97,20,2010-06-11,SL52,ASY,2010
R,2311.93972,F,BLU,115,118,54,92,19.7,2010-06-11,SL51,ASY,2010
R,2351.37427,F,BLU,113,116,52,90,19.4,2010-06-11,SL53,ASY,2010
R,1881.06071,F,BLU,112,114,53,89,20,2010-06-11,SL43,ASY,2010
B,2351.37447,M,BLU,114,116,52,89,19,2010-06-11,SL53,AHY,2010
R,1831.38631,M,BLU,119,123,59,96,20.5,2010-06-11,SL27,AHY,2010
B,2351.37448,M,BLU,114,118,54,89,20.5,2010-06-11,SL60,AHY,2010
R,2171.20083,F,BLU,111,114,51,92,20.5,2010-06-11,SL59,ASY,2010
R,2311.93485,M,BLU,122,125,59,97,21.4,2010-06-11,SL52,AHY,2010
B,2351.37449,F,BLU,110,114,54,91,22.5,2010-06-11,SL30,ASY,2010
R,1881.06971,M,BLU,115,116,53,91,19.5,2010-06-11,SL51,AHY,2010
R,1771.43886,F,BLU,118,121,57,96,21.4,2010-06-11,SL11,ASY,2010
R,2221.31619,M,BLU,122,124,61,98,20,2010-06-11,SL30,AHY,2010
B,2351.3545,M,BLU,114,115,51,89,20,2010-06-11,SL11,AHY,2010
R,2171.20092,F,BLU,112,115,61,89,21.8,2010-06-12,SL57,ASY,2010
B,2351.37451,M,BLU,122,125,62,99,21.5,2010-06-12,SL57,AHY,2010
B,2351.37452,F,BLU,111,113,55,89,21,2010-06-12,SL58,ASY,2010
B,2351.37453,F,BLU,112,114,58,89,19.2,2010-06-12,SL7,ASY,2010
R,2311.93958,F,BLU,113,115,54,89,19.7,2010-06-12,SL5,ASY,2010
R,2221.31804,F,BLU,114,115,52,90,18.8,2010-06-12,SL3,ASY,2010
R,2351.37503,F,BLU,114,115,53,86,19.8,2010-06-12,SL46,AHY,2010
R,2171.20091,M,BLU,123,124,55,98,20.1,2010-06-12,SL58,AHY,2010
R,2351.37502,F,BLU,114,115,54,91,18.4,2010-06-12,SL68,ASY,2010
B,2351.37454,M,BLU,119,120,57,95,21.4,2010-06-12,SL68,AHY,2010
B,2351.37455,M,BLU,115,116,55,96,21.3,2010-06-12,SL3,AHY,2010
B,2351.37456,M,BLU,115,117,55,94,21.3,2010-06-12,SL5,AHY,2010
R,2311.9387,F,BLU,115,118,61,93,21.7,2010-06-12,SL55,ASY,2010
B,2351.37457,M,BLU,117,120,56,92,20.6,2010-06-12,SL55,AHY,2010
R,1881.06089,F,BLU,113,114,54,89,20.4,2010-06-12,SL2,ASY,2010
B,2351.37458,M,BLU,125,127,64,100,20.4,2010-06-12,SL4,AHY,2010
B,2351.37459,M,BLU,119,121,57,95,20.9,2010-06-12,SL44,AHY,2010
R,2351.37565,M,BLU,116,119,56,90,21,2010-06-12,SL65,AHY,2010
R,1881.06953,F,BLU,118,120,60,92,20.5,2010-06-12,SL4,ASY,2010
R,1771.42264,F,BLU,115,116,54,89,20,2010-06-12,SL67,ASY,2010
R,2351.37406,M,BLU,115,118,62,94,19.3,2010-06-12,SL2,AHY,2010
R,2171.20084,M,BLU,116,119,56,92,20.4,2010-06-12,SL7,AHY,2010
B,2351.3746,M,BLU,116,118,59,95,19.5,2010-06-12,SL46,AHY,2010
R,2221.31604,M,BLU,123,124,57,98,21.5,2010-06-12,SL67,AHY,2010
R,2351.3787,F,INT,109.5,112,51,88,20.8,2010-06-12,MC53,AHY,2010
R,2311.93108,M,BLU,117,120,58,96,20,2010-06-12,MC53,AHY,2010
B,2351.37092,F,BLU,113,115.5,56,90,20.5,2010-06-12,MC45,ASY,2010
B,2351.37093,M,BLU,114,115,54,91,20.5,2010-06-12,MC45,AHY,2010
B,2351.37094,F,BLU,115,117,55,92,20.8,2010-06-12,MC13,ASY,2010
B,2351.37095,F,BLU,115,117,55,96,21,2010-06-12,MC12,ASY,2010
R,2351.37306,F,BLU,115,116,56,91,21.5,2010-06-12,MC70,ASY,2010
R,2221.3194,F,BLU,110,113,54,90,20,2010-06-12,MC37,ASY,2010
R,2351.37691,M,BLU,116,118.5,54,95,19.8,2010-06-12,MC36,AHY,2010
B,2351.37097,F,BLU,110,111,51,88,19,2010-06-12,MC68,ASY,2010
R,2311.93336,M,BLU,114,116,56,93,21.5,2010-06-12,MC70,AHY,2010
R,2311.93479,M,BLU,120,122,56,97,20.5,2010-06-12,MC13,AHY,2010
R,2351.37846,F,BRW,110,111.5,49,89,20.3,2010-06-12,MC11,AHY,2010
R,2311.93478,F,BLU,118,121,57,92,20.25,2010-06-12,MC62,ASY,2010
R,1881.0684,M,BLU,112,114.5,54,92,21,2010-06-12,MC11,AHY,2010
R,1831.3864,M,BLU,115,118.5,54,93,20.8,2010-06-12,MC6,AHY,2010
R,2351.37245,F,BLU,110,111,52,89,19.5,2010-06-24,"NANA",AHY,2010
B,2401.78048,M,BLU,122,124,58,94,21.51,2011-06-12,PT12J,AHY,2011
B,2410.78049,F,INT,113,116,56,89,20.81,2011-06-12,PT12J,AHY,2011
R,1881.06427,F,BLU,110,112,54,83,21.88,2011-06-12,PT7K,ASY,2011
R,1831.38508,F,BLU,111,113,56,85,20.58,2011-06-13,PT1J,ASY,2011
B,2401.7805,F,BLU,115,117,57,94,21.51,2011-06-13,PT11J,ASY,2011
R,2351.37245,F,BLU,115,117,53,91,21.01,2011-06-13,PT10I,ASY,2011
B,2401.78051,M,BLU,117,120,54,93,20.09,2011-06-13,PT11J,AHY,2011
B,2401.78052,F,INT,110,112,52,85,19.54,2011-06-13,PT11K,AHY,2011
R,2351.37008,F,BLU,117,119,55,94,23.62,2011-06-13,PT9G,ASY,2011
B,2401.78053,M,BLU,119,121,54,93,21.92,2011-06-13,PT9H,AHY,2011
R,1881.06429,M,BLU,118,120,56,92,22.48,2011-06-13,PT11K,AHY,2011
R,2311.93613,F,INT,116,118,54,91,19.88,2011-06-13,PT9H,AHY,2011
B,2351.37003,F,BLU,116,118,56,91,23.46,2011-06-13,PT15H,ASY,2011
R,2351.37003,M,BLU,118,120,56,92,20.99,2011-06-13,PT15H,AHY,2011
R,2311.93818,M,BLU,121,123,60,96,21.19,2011-06-13,PT17G,AHY,2011
B,2401.78056,F,BLU,110,112,52,86,22.09,2011-06-13,PT5G,ASY,2011
R,2351.39766,M,BLU,115,117,56,90,20.37,2011-06-13,PT5G,AHY,2011
B,2401.78057,F,BLU,113,115,54,90,20.49,2011-06-13,PT19F,ASY,2011
R,2311.93804,M,BLU,122,125,57,96,22.4,2011-06-13,PT19F,AHY,2011
R,2171.20075,F,BLU,116,118,56,91,21.6,2011-06-14,PT3J,ASY,2011
R,2171.20008,M,BLU,121,123,57,97,21.84,2011-06-14,PT7K,AHY,2011
