band_or_recapture,band_number,sex,colour,wing_chord,wing_flat,tail,p_9,weight,date,nest_box,age_code,year
R,2351.37594,F,INT,108,110,53,88,20.9,2011-06-10,MC35,AHY,2011
R,2351.37597,F,BLU,114,115.5,51.5,89,21.6,2011-06-11,SL74,ASY,2011
R,2351.37603,M,BLU,118,121,57,91,21.1,2011-06-13,MC25,AHY,2011
R,2351.37606,M,BLU,121,123,50,96,19.9,2011-06-17,MC19,AHY,2011
R,2351.3766,M,BLU,118,122,58,92,20.2,2011-06-05,MC45,AHY,2011
R,2351.37691,M,BLU,120,124,56,96,20,2011-06-10,MC36,AHY,2011
R,2351.37696,M,BLU,115,119,57,94,20.5,2011-06-12,MC15,AHY,2011
R,2351.37714,F,BLU,113,114,55,90,19.3,2011-06-13,SL15,ASY,2011
R,2351.3777,F,BLU,109.5,110,51,84,20.5,2011-06-11,SL24,ASY,2011
R,2351.37814,M,BLU,115,118,54,91,20.97,2011-06-11,MC56,AHY,2011
R,2351.37814,M,BLU,113,116,56,94,20.1,2011-06-17,MC56,AHY,2011
R,2351.37828,M,BLU,113,116,55,89,21,2011-06-14,MC37,AHY,2011
R,2351.37864,M,BLU,121,123,54,96,19.85,2011-06-02,MC40,AHY,2011
R,2351.3787,F,BLU,113,116,52,89,21.6,2011-06-12,MC79,ASY,2011
R,2351.3787,F,BLU,110,112,55,90,21.5,2011-06-12,MC79,ASY,2011
R,2351.37902,M,BLU,112,113,56,90,19.1,2011-06-18,MC75,AHY,2011
R,2351.37903,M,BLU,113,115,52,93,20.3,2011-06-13,SL10,AHY,2011
R,2351.37937,F,INT,108,110,52,84,19,2011-06-12,MC78,AHY,2011
R,2351.37942,F,BLU,115,119,57,91,18.7,2011-06-05,MC44,ASY,2011
R,2351.37955,M,BLU,119,120,53,92,21.3,2011-06-09,SL71,AHY,2011
R,2351.93958,F,BLU,116,117,55,95,19.3,2011-06-15,SL67,ASY,2011
R,2401.37598,M,BLU,116,118,54,91,19,2011-06-17,MC34,AHY,2011
R,2401.77101,F,BLU,111,114,54,89,19.1,2011-06-09,MC17,ASY,2011
R,2401.77104,F,BLU,112,116,55,91,21.2,2011-06-11,MC59,ASY,2011
R,2401.77107,M,BLU,114,116,55,96,20.9,2011-06-12,MC2,AHY,2011
R,2401.77108,M,BLU,118,121,56,93,20.5,2011-06-07,MC5,AHY,2011
R,2401.77109,M,BLU,115,116,52,88,21.5,2011-06-11,MC59,AHY,2011
R,2401.77114,M,BLU,112,114,55,88,19.6,2011-06-12,MC64,AHY,2011
R,2401.77116,M,BLU,116,119,56,91,20.9,2011-06-13,MC76,AHY,2011
B,2401.77119,F,INT,114,116,56,89,18.84,2011-06-02,MC40,AHY,2011
B,2401.7712,M,BLU,117,121,57,94,21.87,2011-06-02,MC31,AHY,2011
B,2401.77121,F,BLU,112,115,52,89,21.7,2011-06-04,MC62,ASY,2011
B,2401.77122,F,BLU,112,115,54,87,22.5,2011-06-05,MC45,ASY,2011
B,2401.77123,M,BLU,114,119,56,88,20.7,2011-06-07,MC62,AHY,2011
B,2401.77124,M,BLU,118,121,56,91,21,2011-06-07,MC27,AHY,2011
B,2401.77125,F,BLU,112,114,53,90,22,2011-06-07,MC4,ASY,2011
B,2401.77126,F,BLU,113,115,53,92,22,2011-06-09,MC36,ASY,2011
B,2401.77127,F,BRO,109,112,53,89,22.4,2011-06-09,MC69,ASY,2011
B,2401.77128,F,INT,111,113,52,90,19.3,2011-06-10,MC80,AHY,2011
R,2401.77128,F,BLU,110,114,54,86,18.5,2011-06-11,MC80,ASY,2011
B,2401.77129,M,BLU,114,118,53,90,20.3,2011-06-10,MC17,AHY,2011
B,2401.77131,M,BLU,117,119,55,93,20.7,2011-06-10,MC24,AHY,2011
B,2401.77132,F,BLU,108,110,52,84,20.2,2011-06-11,MC75,ASY,2011
B,2401.77133,F,BLU,115,117,58,88,22.9,2011-06-11,MC65,ASY,2011
B,2401.77134,M,BLU,114,116,54,89,18.7,2011-06-11,MC80,AHY,2011
B,2401.77135,M,BLU,118,121,57,90,22.2,2011-06-11,MC38,AHY,2011
B,2401.77136,M,BLU,118,120,55,92,20.2,2011-06-11,MC3,AHY,2011
R,2401.77136,M,BLU,119,121,55,95,20.2,2011-06-12,MC3,AHY,2011
B,2401.77137,M,BLU,118,120,51,92,20.6,2011-06-11,MC65,AHY,2011
B,2401.77138,F,BLU,112,113,56,88,19.4,2011-06-11,MC56,ASY,2011
R,2401.77138,F,BLU,114,115.5,54,91,19,2011-06-12,MC56,ASY,2011
R,2401.77138,F,BLU,112,114,54,93,19,2011-06-17,MC56,ASY,2011
R,2401.77139,M,BLU,119,122,57,93,22.5,2011-06-11,MC14,AHY,2011
B,2401.7714,M,BLU,121,122,56,97,21.3,2011-06-12,MC77,AHY,2011
B,2401.77141,F,INT,116,117,60,94,20.8,2011-06-12,MC77,AHY,2011
B,2401.77142,F,BLU,114,116,56,89,19.5,2011-06-12,MC52,ASY,2011
B,2401.77143,F,BLU,115,119,56,93,20,2011-06-12,MC58,ASY,2011
B,2401.77144,F,BLU,112,115,55,90,20.9,2011-06-12,MC72,ASY,2011
B,2401.77145,F,BLU,112,115,55,89,19.5,2011-06-12,MC21,ASY,2011
R,2401.77146,F,BLU,114,116,58,90,20.5,2011-06-12,MC23,ASY,2011
B,2401.77147,M,BLU,118,120,55,91,20.8,2011-06-12,MC78,AHY,2011
B,2401.77148,M,BLU,122,125,51,97,19.9,2011-06-12,MC20,AHY,2011
R,2401.77149,M,BLU,118,119,55,90,20.2,2011-06-12,MC21,AHY,2011
B,2401.7715,F,BRO,110,112,52,89,22.8,2011-06-12,MC67,ASY,2011
B,2401.77151,F,BLU,112,116,54,90,20.9,2011-06-12,MC15,ASY,2011
B,2401.77152,M,BLU,116,118,55,97,20.9,2011-06-12,MC53,AHY,2011
B,2401.77153,F,INT,111,113,55,90,18.55,2011-06-12,MC53,AHY,2011
B,2401.77154,M,BLU,115,119,54,91,18.4,2011-06-13,MC22,AHY,2011
B,2401.77155,F,BLU,110,112,54,88,20.3,2011-06-13,MC25,ASY,2011
B,2401.77156,M,BLU,117,120,56,92,21.2,2011-06-13,MC54,AHY,2011
B,2401.77157,F,INT,111,114,54,90,19.7,2011-06-14,MC48,AHY,2011
B,2401.77158,M,BLU,113,115,48,89,18.5,2011-06-14,MC48,AHY,2011
B,2401.77159,M,BLU,118,120,57,85,21.4,2011-06-14,MC67,AHY,2011
B,2401.7716,F,BLU,111,114,52,86,19.2,2011-06-14,MC12,ASY,2011
B,2401.77161,M,BLU,115,118,53,89,21.1,2011-06-17,MC29,AHY,2011
B,2401.77162,F,INT,113,116,49,87,20.5,2011-06-18,MC51,AHY,2011
B,2401.77163,F,BRO,110,112,51,87,17.9,2011-06-18,MC24,ASY,2011
B,2401.77164,F,INT,113,115,56,89,19.9,2011-06-18,MC13,AHY,2011
B,2401.77201,F,INT,115,117,53,94,20.2,2011-06-13,SL45,AHY,2011
B,2401.77202,F,BLU,110,111,53,89,18.3,2011-06-13,SL10,ASY,2011
B,2401.77203,M,BLU,117,119,57,91,20.9,2011-06-13,SL16,AHY,2011
B,2401.77204,M,BLU,115,117,55,92,21,2011-06-13,SL3,AHY,2011
B,2401.77205,F,BLU,114,116,53,91,20.3,2011-06-13,SL7,ASY,2011
B,2401.77206,F,INT,110,112,56,90,20.5,2011-06-13,SL3,AHY,2011
B,2401.77207,F,BLU,121,123,55,95,19.2,2011-06-13,SL65,ASY,2011
B,2401.77208,M,BLU,114,116,57,90,19.2,2011-06-13,SL65,AHY,2011
B,2401.77209,M,BLU,119,120,57,87,19.8,2011-06-15,SL49,AHY,2011
B,2401.7721,M,BLU,114,117,54,90,20.9,2011-06-15,SL62,AHY,2011
B,2401.77211,M,BLU,116,118,55,91,20.5,2011-06-15,MC53,AHY,2011
B,2401.77212,M,BLU,115,116,55,94,18.5,2011-06-15,MC29,AHY,2011
B,2401.77213,F,INT,116,118,59,91,21,2011-06-17,SL66,AHY,2011
B,2401.77214,M,BLU,117,119,55,92,20,2011-06-17,SL4,AHY,2011
B,2401.77215,M,BLU,120,121,53,96,20,2011-06-17,SL78,AHY,2011
B,2401.77216,M,BLU,120,122,54,97,20.5,2011-06-17,SL23,AHY,2011
B,2401.77217,F,BRO,112,114,55,88,20.5,2011-06-17,SL28,ASY,2011
B,2401.77218,F,BRO,110,112,52,89,19.4,2011-06-17,SL43,ASY,2011
B,2401.77219,M,BLU,109,111,56,89,21.8,2011-06-19,SL26,AHY,2011
R,2401.77523,M,BLU,116,118,53,92,19.2,2011-06-17,SL66,AHY,2011
R,2401.77639,M,BLU,116,119,56,92,19.8,2011-06-14,MC12,AHY,2011
R,2401.77777,M,BLU,115,117,56,94,18.3,2011-06-15,SL67,AHY,2011
R,2401.7785,F,BRO,107,109,53,84,18.7,2011-06-13,MC22,ASY,2011
B,2411.77211,M,BLU,116,118,55,91,20.5,2011-06-15,SL53,AHY,2011
B,2411.77212,M,BLU,110,115,55,94,18.5,2011-06-15,SL29,AHY,2011
R,2411.79113,M,BLU,116,117,55,92,20.4,2011-06-10,MC4,AHY,2011
R,1881.06779,F,BLU,112,115,55,91,20.75,2012-05-28,SL39,ASY,2012
R,2221.31831,F,BLU,113,115,53,91,21.5,2012-05-28,SL18,ASY,2012
R,2351.37442,M,BLU,119,122,58,98,20.8,2012-05-28,SL18,ASY,2012
R,2351.37454,M,BLU,122,123,59,97,22,2012-05-28,SL68,ASY,2012
B,2401.77221,F,BLU,111,115,53,89,22,2012-05-28,SL68,ASY,2012
R,2351.37437,F,BLU,111,115,51,89,20.1,2012-05-29,MC29,ASY,2012
R,2351.37563,M,BLU,121,123,54,96,19.9,2012-05-29,MC56,AHY,2012
R,2401.77153,F,BLU,111,114,54,89,21.4,2012-05-29,MC56,ASY,2012
R,1881.06771,M,BLU,121,123,56,93,21,2012-05-30,SL72,AHY,2012
R,1881.06924,M,BLU,123,125,60,96,22.1,2012-05-30,SL13,AHY,2012
R,1881.06987,F,BLU,120,121,56,95,20.8,2012-05-30,SL60,ASY,2012
R,2171.20093,F,BLU,112,115,55,93,16.8,2012-05-30,SL40,ASY,2012
R,2221.31605,M,BLU,119,121,53,96,22.3,2012-05-30,SL80,AHY,2012
R,2351.37082,F,BLU,111,113,52,87,20.8,2012-05-30,SL80,ASY,2012
R,2351.37435,M,BLU,123,125,56,95,21,2012-05-30,SL57,AHY,2012
R,2351.37468,M,BLU,122,123,56,97,23.9,2012-05-30,SL1,AHY,2012
R,2351.37478,F,BLU,116,119,57,92,20,2012-05-30,SL57,ASY,2012
R,2351.37492,M,BLU,115,116,52,88,20.1,2012-05-30,SL73,AHY,2012
R,2401.77122,F,BLU,114,117,53,97,22.7,2012-05-30,MC55,ASY,2012
R,2401.77135,M,BLU,118,124,49,98,24,2012-05-30,MC42,AHY,2012
R,2401.77138,F,BLU,111,115,51,93,21.1,2012-05-30,MC43,ASY,2012
R,2401.77161,M,BLU,119,121,57,89,21.7,2012-05-30,MC29,AHY,2012
R,2401.77162,F,BLU,117,119,51,92,23.4,2012-05-30,MC42,ASY,2012
B,2401.7717,M,BLU,116,121,48,92,21.1,2012-05-30,MC55,AHY,2012
R,2401.77202,F,BLU,114,114,55,89,19.5,2012-05-30,SL1,ASY,2012
R,2401.77215,M,BLU,122,124,57,94,21.8,2012-05-30,SL40,AHY,2012
B,2401.77222,F,BLU,116,118,56,92,22.7,2012-05-30,SL14,ASY,2012
B,2401.77223,F,BLU,116,117,59,89,21.8,2012-05-30,SL72,ASY,2012
B,2401.77224,F,BLU,119,120,58,94,22,2012-05-30,SL13,ASY,2012
B,2401.77225,F,BLU,115,117,57,91,21.3,2012-05-30,SL73,ASY,2012
B,2401.77226,M,BLU,116,119,53,88,21.1,2012-05-30,SL39,AHY,2012
B,2401.77227,M,BLU,115,117,52,89,20.6,2012-05-30,SL60,AHY,2012
R,1881.06378,F,BLU,116,117,54,92,20.7,2012-05-31,MC74,ASY,2012
R,2221.31738,M,BLU,119,121,51,95,20.9,2012-05-31,SL12,AHY,2012
R,2221.31802,M,BLU,122,122,60,94,20,2012-05-31,MC43,AHY,2012
R,2311.91242,F,BLU,114,115,46,87,21.1,2012-05-31,SL70,ASY,2012
R,2311.93943,F,BLU,117,117,51,93,20.8,2012-05-31,SL67,ASY,2012
R,2321.2374,F,BLU,116,118,47,92,21.8,2012-05-31,SL5,ASY,2012
R,2351.37086,F,BLU,114,117,54,91,22.7,2012-05-31,MC32,ASY,2012
R,2351.37091,M,BLU,117,119,59,93,22.5,2012-05-31,MC31,AHY,2012
R,2351.37433,M,BLU,116,119,47,91,20.6,2012-05-31,SL9,AHY,2012
R,2351.37439,F,BLU,118,120,49,92,20,2012-05-31,SL12,ASY,2012
R,2351.37456,M,BLU,116,116,54,91,21.8,2012-05-31,SL5,AHY,2012
R,2351.37485,F,BLU,112,115,55,90,21.8,2012-05-31,SL23,ASY,2012
R,2351.37487,F,BLU,110,111,55,87,21.3,2012-05-31,SL69,ASY,2012
R,2351.37495,M,BLU,112,117,45,89,19.5,2012-05-31,SL69,AHY,2012
R,2351.37508,F,BLU,114,116,54,89,21.4,2012-05-31,SL65,ASY,2012
R,2351.37955,M,BLU,120,123,49,93,20.9,2012-05-31,SL70,AHY,2012
R,2401.77127,F,BLU,112,114,52,88,22.5,2012-05-31,MC31,ASY,2012
R,2401.77156,M,BLU,118,120,59,95,22.1,2012-05-31,MC52,AHY,2012
B,2401.77171,M,BLU,121,123,58,97,21.9,2012-05-31,MC74,AHY,2012
B,2401.77172,F,BLU,116,120,55,88,22.7,2012-05-31,MC34,ASY,2012
B,2401.77228,F,BLU,116,118,52,91,22.2,2012-05-31,SL9,ASY,2012
R,2401.77963,F,BLU,113,115,56,91,19.9,2012-05-31,MC52,ASY,2012
R,2401.78062,F,BLU,112,115,52,88,19.9,2012-05-31,PT10K,ASY,2012
R,2351.33716,F,BLU,112,118,53,90,20.3,2012-05-31,PT17D,ASY,2012
R,2351.37214,M,BLU,117,121,58,94,20.6,2012-05-31,PT17D,AHY,2012
R,1881.04234,M,BLU,121,125,56,98,22,2012-05-31,PT2F,AHY,2012
R,2351.39702,F,BLU,112,117,56,91,20.9,2012-05-31,PT2F,ASY,2012
R,2351.37128,M,BLU,120,124,58,97,21.2,2012-05-31,PT2J,AHY,2012
B,2401.78088,F,BLU,114,117,51,92,21.4,2012-05-31,PT2J,ASY,2012
R,2171.20075,F,BLU,116,120,55,91,20.4,2012-05-31,PT3J,ASY,2012
R,1771.43399,M,BLU,118,120,59,91,20.5,2012-06-02,MC23,AHY,2012
R,1881.06389,F,BLU,112,114,53,89,20.7,2012-06-02,MC25,ASY,2012
R,1881.0684,M,BLU,119,122,58,94,20.6,2012-06-02,MC11,AHY,2012
R,2221.31763,M,BLU,117,120,59,93,20.7,2012-06-02,MC25,AHY,2012
R,2221.31965,F,INT,114,116,51,87,17.2,2012-06-02,MC63,AHY,2012
R,2311.93498,M,BLU,115,117,54,89,19.1,2012-06-02,MC33,AHY,2012
R,2311.93871,F,BLU,114,115,57,91,19.8,2012-06-02,SL19,ASY,2012
R,2351.37083,F,BLU,114,118,51,88,20.4,2012-06-02,MC64,ASY,2012
R,2351.37097,F,BLU,110,114,52,87,19.9,2012-06-02,MC15,ASY,2012
R,2351.37099,F,BLU,117,119,57,93,19.9,2012-06-02,MC24,ASY,2012
R,2351.3744,F,BLU,111,113,56,89,19.7,2012-06-02,MC58,ASY,2012
R,2351.37472,F,BLU,116,119,55,92,19.1,2012-06-02,MC11,ASY,2012
R,2351.37482,F,BLU,118,119,57,93,18.1,2012-06-02,SL15,ASY,2012
R,2351.375,F,BLU,114,116,52,89,19.1,2012-06-02,SL17,ASY,2012
R,2351.37884,M,BLU,119,122,59,93,20.9,2012-06-02,MC77,AHY,2012
R,2401.77112,F,BLU,109,111,54,84,20,2012-06-02,MC39,ASY,2012
R,2401.77132,F,BLU,115,117,53,87,21.5,2012-06-02,MC75,ASY,2012
R,2401.77144,F,BLU,112,114,56,90,19.8,2012-06-02,MC33,ASY,2012
B,2401.77173,M,BLU,118,122,54,93,19.5,2012-06-02,MC10,AHY,2012
B,2401.77174,F,BLU,120,124,54,94,20.6,2012-06-02,MC10,ASY,2012
B,2401.77175,M,BLU,117,118,54,94,19.9,2012-06-02,MC75,AHY,2012
B,2401.77176,M,BLU,116,118,59,93,19.5,2012-06-02,MC15,AHY,2012
B,2401.77177,F,BLU,114,119,55,92,18.9,2012-06-02,MC77,ASY,2012
B,2401.7722,F,BLU,113,116,55,87,20.8,2012-06-02,MC23,ASY,2012
B,2401.77229,M,BLU,118,119,59,104,20.7,2012-06-02,MC53,AHY,2012
B,2401.77231,M,BLU,116,118,53,89,21,2012-06-02,MC58,AHY,2012
R,2401.77683,M,BLU,127,130,57,100,22.5,2012-06-02,MC64,AHY,2012
R,2401.77777,M,BLU,123,124,51,99,20.2,2012-06-02,SL67,AHY,2012
R,2351.37245,F,BLU,114,116,54,93,20.6,2012-06-02,PT10I,ASY,2012
B,2401.78091,M,BLU,122,127,58,102,19.94,2012-06-02,PT10I,AHY,2012
R,1881.06436,F,BLU,116,119,56,94,22.87,2012-06-02,PT11H,ASY,2012
R,2401.78051,M,BLU,119,121,53,94,20.35,2012-06-02,PT11J,AHY,2012
R,2401.78052,F,BLU,112,115,50,89,19.97,2012-06-02,PT11J,ASY,2012
R,2401.78048,M,BLU,121,126,58,100,20.3,2012-06-02,PT12J,AHY,2012
B,2401.7809,F,BLU,113,115,51,92,25.62,2012-06-02,PT12J,ASY,2012
R,1831.38403,M,BLU,126,129,60,104,21.96,2012-06-02,PT14H,AHY,2012
B,2401.78093,F,BLU,116,119,55,94,23.02,2012-06-02,PT14H,ASY,2012
R,2171.20014,M,BLU,120,122,58,96,21.4,2012-06-02,PT16H,AHY,2012
B,2401.78094,F,BLU,111,114,50,88,21.28,2012-06-02,PT16H,ASY,2012
R,1831.38421,F,BLU,122,124,60,97,20.6,2012-06-02,PT18E,ASY,2012
B,2401.78095,M,BLU,114,119,55,92,21.5,2012-06-02,PT18E,AHY,2012
R,2311.93852,F,BLU,114,117,55,89,20.8,2012-06-02,PT19F,ASY,2012
B,2401.78092,M,BLU,120,121,56,97,21.96,2012-06-02,PT19F,AHY,2012
R,1831.38503,F,BLU,111,116,56,89,19.1,2012-06-02,PT1J,ASY,2012
R,2351.39704,M,BLU,121,126,57,96,20.5,2012-06-02,PT1J,AHY,2012
R,2401.7806,M,BLU,118,122,59,95,21.1,2012-06-02,PT3J,AHY,2012
R,2351.39809,M,BLU,116,123,55,94,20.7,2012-06-02,PT4J,AHY,2012
B,2401.78089,F,BLU,113,117,55,90,21.2,2012-06-02,PT4J,ASY,2012
R,2351.39752,M,BLU,122,124,55,100,22.73,2012-06-02,PT5G,AHY,2012
B,2401.78096,F,BLU,119,121,57,97,22.1,2012-06-02,PT5G,ASY,2012
R,1771.42178,F,BLU,117,120,57,98,22.77,2012-06-02,PT7F,ASY,2012
R,2351.39712,M,BLU,121,123,57,98,22.61,2012-06-02,PT7F,AHY,2012
R,2181.78083,M,BLU,118,124,55,95,21.4,2012-06-02,PT7J,AHY,2012
R,2311.93292,F,BLU,115,120,57,92,19.5,2012-06-02,PT7J,ASY,2012
R,2351.39766,M,BLU,118,122,59,103,21.38,2012-06-02,PT8G,AHY,2012
R,2401.78056,F,BLU,110,114,53,92,19.2,2012-06-02,PT8G,ASY,2012
R,1881.06427,F,BLU,112,114,53,86,20.53,2012-06-02,PT8J,ASY,2012
R,2171.20008,M,BLU,121,125,57,98,21.2,2012-06-02,PT8K,AHY,2012
R,2401.78083,F,BLU,116,119,55,94,20.3,2012-06-02,PT8K,ASY,2012
R,2401.78053,M,BLU,116,119,51,92,22.02,2012-06-02,PT9H,AHY,2012
R,2351.39714,M,BLU,121,124,59,98,21,2012-06-02,PT9K,AHY,2012
R,1881.06072,F,BLU,113,114,54,88,19.2,2012-06-03,SL41,ASY,2012
R,1881.06971,M,BLU,111,119,57,93,20.3,2012-06-03,SL61,AHY,2012
R,1881.06986,F,BLU,109,112,50,84,20.5,2012-06-03,SL25,ASY,2012
R,2311.93288,F,BLU,118,122,56,93,22.4,2012-06-03,SL26,ASY,2012
R,2351.37434,M,BLU,109,111,53,86,21.7,2012-06-03,SL61,AHY,2012
R,2351.37449,F,BLU,113,115,53,91,24,2012-06-03,SL45,ASY,2012
R,2351.37474,F,BLU,113,118,56,90,22.2,2012-06-03,SL27,ASY,2012
R,2351.37483,F,BLU,114,115,54,90,20.2,2012-06-03,SL79,ASY,2012
R,2351.37486,M,BLU,121,122,58,95,21,2012-06-03,SL45,AHY,2012
R,2351.37581,F,BLU,110,117,56,89,20,2012-06-03,SL62,ASY,2012
R,2401.77164,F,BLU,110,113,53,91,20.3,2012-06-03,SL30,ASY,2012
B,2401.77178,M,BLU,122,125,58,97,21.8,2012-06-03,SL25,AHY,2012
B,2401.77232,M,BLU,117,122,56,93,22.7,2012-06-03,SL48,AHY,2012
B,2401.77233,M,BLU,117,120,55,92,21.3,2012-06-03,SL44,AHY,2012
B,2401.77234,F,BLU,110,114,51,90,20.2,2012-06-03,SL48,ASY,2012
B,2401.77235,M,BLU,112,118,54,94,22,2012-06-03,SL47,AHY,2012
B,2401.77236,F,BLU,113,116,53,88,21.7,2012-06-03,SL44,ASY,2012
B,2401.77237,F,BLU,108,113,58,87,19.5,2012-06-03,SL42,ASY,2012
B,2401.77238,M,BLU,116,119,55,89,20.1,2012-06-03,SL41,AHY,2012
R,2401.77239,M,BLU,120,123,57,96,21.8,2012-06-03,SL26,AHY,2012
R,2401.80038,M,BLU,113,117,53,88,21.5,2012-06-03,SL30,AHY,2012
R,2401.88024,F,INT,107,112,50,87,20.3,2012-06-03,SL64,ASY,2012
R,2511.6708,M,BLU,119,121,55,91,21,2012-06-03,SL65,AHY,2012
R,1831.38635,M,BLU,117,121,60,95,21.6,2012-06-04,MC63,AHY,2012
R,1831.3866,M,BLU,119,121,61,95,20.9,2012-06-04,MC39,AHY,2012
R,1881.06926,F,BLU,110,111,56,85,19,2012-06-04,SL56,ASY,2012
R,2171.20084,M,BLU,115,118,56,93,19.7,2012-06-04,SL3,AHY,2012
R,2171.20098,F,BLU,115,116,59,92,19.7,2012-06-04,SL33,ASY,2012
R,2311.93484,M,BLU,119,121,58,95,20.5,2012-06-04,MC60,AHY,2012
R,2351.37309,M,BLU,116,118,57,89,21.2,2012-06-04,SL74,AHY,2012
R,2351.37441,F,BLU,115,116,59,89,20.7,2012-06-04,SL7,ASY,2012
R,2351.37459,M,BLU,119,121,60,93,21.6,2012-06-04,SL56,AHY,2012
R,2351.37494,F,BLU,115,117,57,94,21.3,2012-06-04,SL6,ASY,2012
R,2351.37574,F,BLU,110,112,54,89,20.2,2012-06-04,SL58,ASY,2012
R,2351.37597,F,BLU,112,114,56,89,20.9,2012-06-04,SL74,ASY,2012
R,2351.37691,M,BLU,119,121,59,97,20.3,2012-06-04,MC24,AHY,2012
R,2351.3793,M,BLU,117,119,56,95,20.7,2012-06-04,SL33,AHY,2012
