band_or_recapture,band_number,sex,colour,wing_chord,wing_flat,tail,p_9,weight,date,nest_box,age_code,year
B,2401.77179,F,BLU,118,120,52,95,20.9,2012-06-04,MC14,ASY,2012
B,2401.7718,F,BLU,110,114,53,87,19.5,2012-06-04,MC80,ASY,2012
B,2401.77181,F,BLU,114,117,57,90,19.9,2012-06-04,MC60,ASY,2012
R,2401.77205,F,BLU,115,117,56,89,20.9,2012-06-04,SL24,ASY,2012
R,2401.77219,M,BLU,118,119,58,95,22.2,2012-06-04,SL76,AHY,2012
B,2401.7724,M,BLU,118,119,57,90,20.7,2012-06-04,SL58,AHY,2012
B,2401.77241,F,BLU,115,116,56,94,19.5,2012-06-04,SL3,ASY,2012
B,2401.77242,M,BLU,119,121,55,95,20.8,2012-06-04,SL24,AHY,2012
B,2401.77243,M,BLU,117,119,58,95,20.5,2012-06-04,SL7,AHY,2012
R,2401.77598,M,BLU,117,119,57,94,19.8,2012-06-04,MC34,AHY,2012
R,1881.06321,F,BLU,113,116,55,91,20.24,2012-06-04,PT10G,ASY,2012
R,2401.78081,M,BLU,117,119,55,93,20.63,2012-06-04,PT10G,AHY,2012
R,2401.73078,M,BLU,118,122,54,94,19.61,2012-06-04,PT10K,AHY,2012
R,1881.06295,M,BLU,121,125,56,99,21.63,2012-06-04,PT11G,AHY,2012
R,2171.2007,F,BLU,109,111,52,86,21.41,2012-06-04,PT11G,ASY,2012
R,2351.37278,F,BLU,117,120,56,93,21.99,2012-06-04,PT11K,ASY,2012
R,2351.39842,F,BLU,113,116,54,91,20.55,2012-06-04,PT11K,ASY,2012
R,2311.93804,M,BLU,120,124,56,96,21.71,2012-06-04,PT12H,AHY,2012
B,2401.78099,F,BLU,116,120,58,92,22.53,2012-06-04,PT12H,ASY,2012
R,2171.20058,M,BLU,116,121,56,95,19.24,2012-06-04,PT12I,AHY,2012
B,2401.78098,F,BLU,112,116,55,90,20.29,2012-06-04,PT12I,ASY,2012
R,2351.39808,F,BLU,112,115,53,90,22.21,2012-06-04,PT13G,ASY,2012
R,2171.20052,F,BLU,112,115,54,90,20.96,2012-06-04,PT13I,ASY,2012
R,2171.20058,M,BLU,118,121,56,96,19.46,2012-06-04,PT13I,AHY,2012
R,2181.78261,M,BLU,123,126,58,98,21.77,2012-06-04,PT13J,AHY,2012
R,2401.78049,F,BLU,123,126,57,93,19.67,2012-06-04,PT13J,ASY,2012
R,2351.37002,M,BLU,115,117,54,90,21.16,2012-06-04,PT15G,AHY,2012
B,2401.78329,F,BLU,113,116,54,90,20.03,2012-06-04,PT15G,ASY,2012
B,2401.781,F,BLU,114,116,56,92,19.8,2012-06-04,PT15H,ASY,2012
R,2311.93868,M,BLU,116,120,55,95,20.26,2012-06-04,PT15I,AHY,2012
R,2351.39708,F,BLU,113,116,54,92,22.08,2012-06-04,PT15I,ASY,2012
R,2351.39829,F,BLU,112,116,54,91,19.67,2012-06-04,PT17G,ASY,2012
R,1881.06307,F,BLU,113,116,56,91,22.64,2012-06-04,PT1I,ASY,2012
R,2351.37123,M,BLU,115,119,57,95,21.15,2012-06-04,PT1I,AHY,2012
R,1831.39074,M,BLU,121,124,68,102,20.72,2012-06-04,PT5J,AHY,2012
B,2401.78097,F,BLU,113,116,54,90,21.4,2012-06-04,PT5J,ASY,2012
R,2351.39713,M,BLU,122,126,58,99,19.69,2012-06-04,PT8J,AHY,2012
R,1771.43207,M,BLU,113,116,52,89,21.34,2012-06-04,PT9F,AHY,2012
B,2401.78331,F,BLU,117,119,55,94,24.39,2012-06-04,PT9F,ASY,2012
R,2351.37008,F,BLU,117,119,56,94,23.07,2012-06-04,PT9G,ASY,2012
R,2401.78064,F,BLU,112,115,54,89,20.98,2012-06-04,PT9H,ASY,2012
R,1831.38713,F,BLU,110,112,54,87,20.1,2012-06-05,SL76,ASY,2012
R,1881.06966,M,BLU,118,119,58,92,21.3,2012-06-05,SL19,AHY,2012
R,2311.93057,M,BLU,120,124,59,99,20.1,2012-06-05,SL79,AHY,2012
R,2311.9349,M,BLU,118,119,57,93,21.8,2012-06-05,SL46,AHY,2012
R,2311.93872,F,BLU,117,118,54,91,20.8,2012-06-05,SL51,ASY,2012
R,2311.93972,F,BLU,114,115,56,90,20.5,2012-06-05,SL53,ASY,2012
R,2351.37427,F,BLU,115,117,56,93,19.6,2012-06-05,SL38,ASY,2012
R,2351.37491,F,BLU,113,114,54,86,18.7,2012-06-05,SL47,ASY,2012
R,2351.37493,M,BLU,119,121,57,94,19.8,2012-06-05,SL23,AHY,2012
R,2351.37496,M,BLU,112,114,52,92,22,2012-06-05,SL34,AHY,2012
R,2351.37503,F,BLU,113,115,52,90,23.2,2012-06-05,SL46,ASY,2012
R,2351.37903,M,BLU,114,117,57,91,20.3,2012-06-05,SL71,AHY,2012
R,2401.77203,M,BLU,119,122,61,95,21.3,2012-06-05,SL14,AHY,2012
B,2401.77244,F,BLU,110,111,56,87,18.7,2012-06-05,SL34,ASY,2012
B,2401.77245,M,BLU,119,121,56,95,21.5,2012-06-05,SL27,AHY,2012
B,2401.77246,F,BLU,115,118,59,95,21.3,2012-06-05,SL71,ASY,2012
B,2401.77247,F,BLU,117,118,58,94,22.7,2012-06-05,SL29,ASY,2012
B,2401.77248,M,BLU,112,114,56,92,19.8,2012-06-05,SL29,AHY,2012
R,2351.39846,M,BLU,115,118,57,92,21,2012-06-05,PT10H,AHY,2012
R,2311.9362,M,BLU,117,120,55,95,20.74,2012-06-05,PT13G,AHY,2012
R,1831.38412,M,BLU,125,128,59,102,21.22,2012-06-05,PT13H,AHY,2012
R,2401.7808,F,BLU,112,115,54,89,20.93,2012-06-05,PT13H,ASY,2012
R,2401.78072,F,BLU,114,117,57,92,21.99,2012-06-05,PT14F,ASY,2012
R,2351.37003,M,BLU,118,121,56,94,20.57,2012-06-05,PT15H,AHY,2012
B,2401.78332,F,BLU,113,117,57,90,19.43,2012-06-05,PT18F,ASY,2012
R,1881.0654,M,BLU,122,126,56,98,21.29,2012-06-05,PT4I,AHY,2012
R,2351.39717,F,BLU,117,119,57,93,21.79,2012-06-05,PT4I,ASY,2012
R,1831.38676,F,BLU,115,117,57,88,20.7,2012-06-06,MC79,ASY,2012
R,2311.93145,F,BLU,113,115,55,90,17.7,2012-06-06,MC49,ASY,2012
R,2321.0519,F,BLU,110,112,55,90,21.3,2012-06-06,MC48,ASY,2012
R,2351.37606,M,BLU,118,119,56,92,20.8,2012-06-06,MC47,AHY,2012
R,2351.3763,M,BLU,115,119,58,94,22,2012-06-06,MC38,AHY,2012
R,2351.37937,F,BLU,108,110,52,84,17.1,2012-06-06,MC38,ASY,2012
R,2401.77114,M,BLU,114,118,60,92,20.3,2012-06-06,MC79,AHY,2012
R,2401.7712,M,BLU,115,117,55,93,20.4,2012-06-06,MC26,AHY,2012
R,2401.77121,F,BLU,115,119,57,89,19.7,2012-06-06,MC67,ASY,2012
R,2401.77123,M,BLU,119,122,55,93,21.7,2012-06-06,MC2,AHY,2012
R,2401.77128,F,BLU,113,116,54,90,18.7,2012-06-06,MC54,ASY,2012
R,2401.77129,M,BLU,116,118,58,91,20.5,2012-06-06,MC54,AHY,2012
R,2401.7713,M,BLU,120,122,58,97,21.9,2012-06-06,MC28,AHY,2012
R,2401.77131,M,BLU,121,124,55,96,21.3,2012-06-06,MC19,AHY,2012
R,2401.7714,M,BLU,120,125,57,97,20.5,2012-06-06,MC16,AHY,2012
R,2401.77141,F,BLU,117,120,56,90,18.9,2012-06-06,MC47,ASY,2012
R,2401.77149,M,BLU,118,121,55,95,20.5,2012-06-06,MC40,AHY,2012
R,2401.77155,F,BLU,114,116,52,91,19.8,2012-06-06,MC2,ASY,2012
R,2401.7716,F,BLU,109,113,55,89,20.4,2012-06-06,MC6,ASY,2012
R,2401.77165,F,BLU,112,116,59,93,19.8,2012-06-06,MC19,ASY,2012
B,2401.77182,F,BLU,116,118,62,93,19.7,2012-06-06,MC36,ASY,2012
B,2401.77183,F,BLU,112,116,53,90,18.7,2012-06-06,MC26,ASY,2012
B,2401.77184,F,BLU,108,112,53,88,20.2,2012-06-06,MC16,ASY,2012
B,2401.77185,M,BLU,113,119,56,90,20.8,2012-06-06,MC6,AHY,2012
B,2401.77186,F,BLU,112,116,56,94,20.2,2012-06-06,MC28,ASY,2012
B,2401.77187,F,BLU,112,116,53,88,19.2,2012-06-06,MC40,ASY,2012
B,2401.77188,M,BLU,115,119,60,92,21.4,2012-06-06,MC37,AHY,2012
R,2401.7722,F,BLU,114,118,56,91,19.7,2012-06-06,MC23,ASY,2012
R,2401.801,F,INT,114,115,53,91,20,2012-06-06,MC37,AHY,2012
R,2351.37187,F,BLU,111,114,54,98,21.46,2012-06-06,PT10J,ASY,2012
R,1881.06429,M,BLU,120,123,56,97,22.37,2012-06-06,PT11K,AHY,2012
R,1831.38581,F,BLU,115,118,59,94,21.68,2012-06-06,PT15F,ASY,2012
R,2401.78086,M,BLU,123,126,59,99,21.85,2012-06-06,PT15F,AHY,2012
R,2171.20032,M,BLU,120,122,55,97,20.88,2012-06-06,PT16I,AHY,2012
R,2351.37012,F,BLU,112,115,54,92,22.25,2012-06-06,PT16I,ASY,2012
R,2351.37007,M,BLU,117,120,58,95,21.55,2012-06-06,PT9G,AHY,2012
R,1881.06936,M,BLU,120,122,54,96,20.7,2012-06-07,SL17,AHY,2012
R,2311.9387,F,BLU,114,115,56,89,20.8,2012-06-07,SL55,ASY,2012
R,2351.30152,M,BLU,119,121,57,96,20.6,2012-06-07,SL51,AHY,2012
R,2351.37406,M,BLU,119,120,60,93,18.8,2012-06-07,SL2,AHY,2012
R,2351.37436,M,BLU,119,121,59,92,20.9,2012-06-07,SL6,AHY,2012
R,2351.3745,M,BLU,116,117,55,88,20.3,2012-06-07,SL11,AHY,2012
R,2351.37457,M,BLU,118,120,56,92,20.7,2012-06-07,SL62,AHY,2012
R,2351.3748,F,BLU,114,115,56,88,19,2012-06-07,SL50,ASY,2012
R,2351.37488,F,BLU,115,117,60,88,19.9,2012-06-07,SL10,ASY,2012
R,2351.37489,M,BLU,110,111,54,86,19.4,2012-06-07,SL11,AHY,2012
R,2401.77104,F,BLU,111,115,57,86,20.4,2012-06-07,SL49,ASY,2012
R,2401.77209,M,BLU,114,116,60,93,21.3,2012-06-07,SL49,AHY,2012
R,2401.7721,M,BLU,118,119,53,90,21.8,2012-06-07,SL50,AHY,2012
R,2401.77249,M,BLU,115,117,56,94,20.5,2012-06-07,SL64,AHY,2012
B,2401.7725,M,BLU,115,117,55,96,22.5,2012-06-07,SL10,AHY,2012
B,2401.77251,F,BLU,111,113,55,89,21.1,2012-06-07,SL2,ASY,2012
B,2401.77252,F,BLU,115,117,55,92,20.3,2012-06-07,SL59,ASY,2012
R,2511.67204,M,BLU,112,113,53,87,18.7,2012-06-07,SL55,AHY,2012
R,2351.39707,F,BLU,116,119,52,91,19.6,2012-06-07,PT11I,ASY,2012
R,2401.78145,M,BLU,118,120,56,92,20.9,2012-06-07,PT11I,AHY,2012
R,2311.9367,F,INT,119,122,56,93,22.2,2012-06-07,PT14I,AHY,2012
B,2401.78333,M,BLU,125,127,59,97,20.9,2012-06-07,PT14I,AHY,2012
R,2351.39705,F,BLU,118,120,54,91,22,2012-06-07,PT15J,ASY,2012
B,2401.78334,M,BLU,118,121,57,94,21.9,2012-06-07,PT15J,AHY,2012
R,2401.78085,F,BLU,118,120,55,92,21,2012-06-07,PT16J,ASY,2012
R,2311.93844,F,BLU,119,123,55,93,20.8,2012-06-07,PT9J,ASY,2012
R,1771.43292,F,BLU,114,116,53,90,19.4,2012-06-08,MC27,ASY,2012
R,1881.06925,M,BLU,114,117,55,95,21.7,2012-06-08,SL38,AHY,2012
R,2181.58453,F,BLU,110,112,52,89,21,2012-06-08,SL77,ASY,2012
R,2221.31946,F,BLU,117,119,60,91,18.7,2012-06-08,MC76,ASY,2012
R,2311.93485,M,BLU,122,125,57,98,22.4,2012-06-08,SL52,AHY,2012
R,2351.37466,F,BLU,115,116,57,93,20.2,2012-06-08,SL78,ASY,2012
R,2351.37538,F,BLU,108,110,55,86,18.6,2012-06-08,SL52,ASY,2012
R,2351.37714,F,BLU,111,112,54,88,21.9,2012-06-08,SL16,ASY,2012
R,2351.37931,M,BLU,116,119,56,92,20.5,2012-06-08,SL16,AHY,2012
R,2401.77147,M,BLU,117,119,59,94,20.5,2012-06-08,MC36,AHY,2012
R,2401.77154,M,BLU,111,117,54,92,19,2012-06-08,MC22,AHY,2012
R,2401.77157,F,BLU,110,112,54,87,18.2,2012-06-08,MC41,ASY,2012
R,2401.77158,M,BLU,115,117,53,91,18.6,2012-06-08,MC41,AHY,2012
R,2401.77168,M,BLU,116,120,55,90,19.3,2012-06-08,MC1,AHY,2012
B,2401.77189,M,BLU,119,125,57,99,20.8,2012-06-08,MC38,AHY,2012
B,2401.7719,M,BLU,116,120,56,95,19.9,2012-06-08,MC70,AHY,2012
B,2401.77191,F,INT,108,112,53,89,19.1,2012-06-08,MC70,AHY,2012
B,2401.77192,F,BRN,114,118,54,92,21.6,2012-06-08,MC22,ASY,2012
B,2401.77253,M,BLU,112,115,55,90,19.3,2012-06-08,SL78,AHY,2012
B,2401.77254,M,BLU,117,118,57,95,20.7,2012-06-08,SL77,AHY,2012
R,2401.78068,F,BLU,115,117,57,89,21.1,2012-06-08,PT12G,ASY,2012
R,2351.37179,F,BLU,110,112,52,88,18.2,2012-06-08,PT14G,ASY,2012
R,2351.37231,M,BLU,121,123,58,92,19.4,2012-06-08,PT14G,AHY,2012
R,2351.39702,F,BLU,115,118,56,90,18.5,2012-06-08,PT16F,ASY,2012
R,2351.39728,F,BLU,119,121,55,93,20,2012-06-08,PT16F,ASY,2012
B,2401.78335,M,BLU,115,117,52,94,19.2,2012-06-08,PT16F,AHY,2012
B,2401.78338,M,BLU,116,119,54,91,21.3,2012-06-08,PT18G,AHY,2012
B,2401.78339,F,BLU,115,118,54,91,21.3,2012-06-08,PT18G,ASY,2012
B,2401.78336,F,BLU,117,120,52,92,21.4,2012-06-08,PT19E,ASY,2012
B,2401.78337,M,BLU,120,122,58,94,21,2012-06-08,PT19E,AHY,2012
R,2311.9371,F,BLU,117,120,57,93,20.6,2012-06-08,PT4F,ASY,2012
R,1771.42387,F,BLU,115,118,55,91,19.1,2012-06-09,SL22,ASY,2012
R,1881.06969,M,BLU,116,117,55,93,20.3,2012-06-09,SL22,AHY,2012
B,2401.77193,F,BLU,111,113,55,88,18.5,2012-06-09,MC18,ASY,2012
B,2401.77194,F,BLU,118,118,58,93,21.5,2012-06-09,MC59,ASY,2012
B,2401.77195,F,BLU,115,115,57,91,18.8,2012-06-09,MC1,ASY,2012
R,2401.77206,F,BLU,115,117,61,92,19.4,2012-06-09,SL66,ASY,2012
R,2401.77211,M,BLU,116,119,56,94,20.1,2012-06-09,SL53,AHY,2012
R,2401.77239,M,BLU,122,125,60,97,20.4,2012-06-09,SL26,AHY,2012
B,2401.77255,F,BLU,111,114,54,89,19.6,2012-06-09,SL43,ASY,2012
B,2401.77256,M,BLU,116,119,54,92,19,2012-06-09,SL59,AHY,2012
R,2401.77523,M,BLU,118,119,53,93,20.1,2012-06-09,SL66,AHY,2012
R,2401.77578,M,BLU,115,116,53,91,19.9,2012-06-09,MC18,AHY,2012
R,2401.80114,M,BLU,108,112,54,87,20.3,2012-06-09,SL43,AHY,2012
R,2511.67206,F,BRN,107,109,56,85,20.4,2012-06-09,MC66,ASY,2012
R,2311.9364,F,BLU,115,118,54,88,22.1,2012-06-09,PT14J,ASY,2012
B,2401.78343,M,BLU,117,119,54,91,21.2,2012-06-09,PT14J,AHY,2012
B,2401.78342,F,BLU,116,119,55,90,20.8,2012-06-09,PT16J,ASY,2012
R,2401.78073,M,BLU,121,123,56,94,20.3,2012-06-09,PT6J,AHY,2012
B,2401.78341,F,BLU,120,123,55,93,21.1,2012-06-09,PT6J,ASY,2012
R,2351.39935,F,BLU,116,119,55,91,21.3,2012-06-09,PT7K,ASY,2012
B,2401.7834,M,BLU,125,128,60,100,20.6,2012-06-09,PT7K,AHY,2012
R,1771.41146,F,BLU,109,111,60,88,21.8,2012-06-10,SL63,ASY,2012
R,2351.37244,F,BLU,115,117,55,89,20.6,2012-06-10,PT4G,ASY,2012
R,2351.37285,M,BLU,122,124,57,95,20.7,2012-06-10,PT4G,AHY,2012
R,2401.78144,F,BRN,112,115,51,87,19.9,2012-06-10,PT7G,ASY,2012
B,2401.77257,F,BRN,111,113,52,89,20.9,2012-06-11,SL20,ASY,2012
B,2401.77258,F,BLU,116,118,55,95,20.7,2012-06-11,SL20,ASY,2012
R,2311.93908,M,BLU,122,124,57,95,22.1,2012-06-12,SL63,AHY,2012
B,2401.77196,F,BLU,111,112,52,87,19.4,2012-06-12,MC7,ASY,2012
B,2401.77197,M,BLU,115,117,54,92,20.8,2012-06-12,MC20,AHY,2012
R,2401.7785,F,BLU,110,112,56,86,19.4,2012-06-12,MC20,ASY,2012
R,2351.37262,M,BLU,124,126,58,93,20.9,2012-06-12,PT10J,AHY,2012
R,2401.78143,M,BLU,118,121,55,90,19.2,2012-06-12,PT16J,AHY,2012
R,2401.78055,F,BLU,117,120,54,91,19,2012-06-12,PT18F,ASY,2012
R,2351.39761,M,BLU,119,121,53,91,19.7,2012-06-12,PT9J,AHY,2012
B,2511.65971,M,BLU,120,122,53,92,19.9,2012-06-13,PT14F,AHY,2012
R,2311.93471,F,BLU,112,115,58,89,18.9,2012-06-14,MC65,ASY,2012
R,2351.37089,M,BLU,120,121,57,98,21.2,2012-06-14,MC9,AHY,2012
R,2351.37098,F,BLU,112,115,59,90,19.9,2012-06-14,MC5,ASY,2012
R,2351.37828,M,BLU,113,118,55,90,21.8,2012-06-14,MC73,AHY,2012
R,2401.77107,M,BLU,115,116,58,95,19.3,2012-06-14,MC65,AHY,2012
R,2401.77136,M,BLU,119,120,57,92,19.2,2012-06-14,MC3,AHY,2012
B,2401.77198,M,BLU,114,116,50,89,21.1,2012-06-14,MC46,AHY,2012
B,2401.77199,F,BLU,114,115,54,90,19.1,2012-06-14,MC46,ASY,2012
B,2401.772,F,BRN,111,113,54,86,18.8,2012-06-14,MC51,ASY,2012
R,2401.77543,M,BLU,119,122,62,96,19.7,2012-06-14,MC7,AHY,2012
R,2401.77639,M,BLU,112,114,57,88,20.5,2012-06-14,MC5,AHY,2012
R,2401.77842,M,BLU,120,122,59,92,20,2012-06-14,MC69,AHY,2012
R,2401.77884,M,BLU,119,120,60,95,21.5,2012-06-14,MC14,AHY,2012
R,2401.80172,F,BRN,108,109,52,84,19.3,2012-06-14,MC9,ASY,2012
B,2401.80301,F,BLU,114,116,57,90,19.4,2012-06-14,MC3,ASY,2012
B,2401.80302,F,BLU,113,116,56,91,19.3,2012-06-14,MC73,ASY,2012
B,2401.80303,F,BLU,114,117,58,94,22.2,2012-06-14,MC30,ASY,2012
B,2401.80304,M,BLU,115,118,55,89,20.7,2012-06-14,MC30,AHY,2012
R,2351.39829,F,INT,117,119,53,89,18.3,2012-06-14,PT17G,AHY,2012
B,2401.7852,F,BRN,117,121,56,91,20.2,2012-06-14,PT17G,ASY,2012
B,2401.78521,F,BLU,119,122,54,93,19.7,2012-06-14,PT17G,ASY,2012
B,2401.78578,F,BLU,120,121,55,92,21.8,2012-06-14,PT17G,ASY,2012
R,2401.78095,M,BLU,117,119,54,90,20.1,2012-06-14,PT18F,AHY,2012
R,2401.77213,F,BLU,114,116,56,91,20.6,2012-06-15,SL35,ASY,2012
R,2401.77214,M,BLU,119,121,59,94,20.3,2012-06-15,SL8,AHY,2012
B,2401.77259,M,BLU,110,116,56,87,19.1,2012-06-15,SL31,AHY,2012
R,2401.80066,F,BRN,105,108,52,84,18.2,2012-06-15,SL8,ASY,2012
R,2511.67209,F,BRN,108,110,52,82,19.3,2012-06-15,SL31,ASY,2012
R,2511.67213,F,INT,112,114,53,88,19.1,2012-06-15,SL28,AHY,2012
B,2401.78578,F,BRN,115,117,56,89,18.8,2012-06-15,PT12G,ASY,2012
B,2401.77163,F,BLU,113,115,57,90,20.4,2012-06-16,MC72,ASY,2012
B,2401.7726,F,INT,112,117,55,90,19.1,2012-06-16,MC35,AHY,2012
B,2401.77261,M,BLU,117,121,56,94,19.9,2012-06-16,MC45,AHY,2012
B,2401.77262,F,INT,110,113,54,87,18,2012-06-16,MC45,AHY,2012
B,2401.77263,M,BLU,118,121,57,94,20.4,2012-06-16,MC72,AHY,2012
B,2401.77264,F,BLU,114,117,57,89,18.7,2012-06-16,MC69,ASY,2012
R,2311.93046,M,BLU,119,120,51,95,20.6,2012-06-17,MC27,AHY,2012
B,2401.77265,M,BLU,117,122,58,93,21.1,2012-06-18,SL54,AHY,2012
B,2401.77266,F,INT,108,115,52,87,20.2,2012-06-18,SL54,AHY,2012
R,2171.2006,F,BLU,112,115,53,86,20.3,2012-06-18,PT3F,ASY,2012
R,2351.37766,F,BLU,115,118,57,93,20.2,2012-06-21,MC68,ASY,2012
R,2401.77124,M,BLU,118,121,57,96,19.1,2012-06-21,MC68,AHY,2012
B,2401.80305,F,BLU,110,114,58,89,18.3,2012-06-21,MC35,ASY,2012
R,2351.37476,M,BLU,116,118,52,93,19.9,2012-06-23,SL28,AHY,2012
R,2351.37419,F,BLU,108,112,56,85,16.8,2012-06-24,MC8,ASY,2012
R,2401.77215,M,BLU,124,127,59,97,20.7,2012-06-27,SL40,AHY,2012
B,2401.77267,F,BRN,113,116,53,87,19.1,2012-06-27,SL40,ASY,2012
B,2401.77268,F,BLU,109,111,54,84,19.3,2012-06-30,MC50,ASY,2012
B,2401.77269,M,BLU,115,118,57,95,20.1,2012-06-30,MC50,AHY,2012
R,2401.77109,M,BLU,113,115,56,90,21.8,2012-07-02,MC80,AHY,2012
R,2401.80306,F,INT,109,113,56,89,18.1,2012-07-02,MC80,AHY,2012
B,2401.80307,F,BRN,112,115,53,91,18.9,2012-07-04,MC13,ASY,2012
B,2401.80308,F,BRN,108,111,52,85,16.9,2012-07-04,MC1,ASY,2012
R,2511.67296,M,G,115,116,55,92,21.2,2013-06-15,MC02,AHY,2013
R,2311.93471,F,G,118,119,57,98,19.5,2013-06-13,MC02,ASY,2013
R,2401.80307,F,G,116,117,53,92,19.7,2013-06-13,MC03,ASY,2013
R,2401.77639,M,G,122,124,57,96,20.3,2013-06-15,MC03,AHY,2013
B,2401.8033,F,G,116,117,54,94,20.4,2013-06-13,MC04,ASY,2013
R,2401.77683,M,G,125,126,58,102,22.9,2013-06-13,MC04,AHY,2013
R,2401.77137,M,G,122,123,55,96,20.1,2013-06-13,MC05,AHY,2013
R,2351.37098,F,G,116,117,54,92,21.8,2013-06-13,MC05,ASY,2013
R,2401.7716,F,G,110,112,50,88,19.4,2013-06-15,MC06,ASY,2013
R,2401.77136,M,G,120,121,56,96,20.3,2013-06-15,MC06,AHY,2013
B,2401.80318,F,G,119,121,57,95,19.8,2013-06-11,MC07,ASY,2013
B,2401.80319,M,G,120,122,57,96,19.1,2013-06-11,MC07,AHY,2013
B,2401.80313,F,G,117,118,54,92,18.7,2013-06-08,MC08,ASY,2013
R,2351.371,M,G,125,126,55,99,20.7,2013-06-08,MC08,AHY,2013
